����,�ñ���,���鵿,����  � ����,���ǽü���,���Ȱ�� ����,���θ� �ּ�,�����ּ�,�����ο�,���ǽü� ����,���࿬��,��������,��۽ü�,�޼��ü�,�ڰ�������,��������,����ǰ��
1,���ֽ� �ϻ걸,�߾ӵ�,�����,�ٰ�,��Ÿ,���ֽ� �ϻ걸 ����õ���� 224,���ֽ� �ϻ걸 �ٰ���3�� 185,1571,1296,1980-01-01,1980-01-01,����,��,��,��,3
2,���ֽ� �ϻ걸,�߾ӵ�,�����,�ϳ���������,�󰡽ü�,���ֽ� �ϻ걸 �ȴ޷� 229,���ֽ� �ϻ걸 ���絿 2-1,1515,1250,1984-01-01,2010-01-01,��۽ü�,��,��,��,2
3,���ֽ� �ϻ걸,�߾ӵ�,�����,�������ǽ���,�ְŽü�,���ֽ� �ϻ걸 ǳ����4�� 25-26,���ֽ� �ϻ걸 �߾ӵ�4�� 31-18,1898,1566,1994-01-01,2010-01-01,��۽ü�,��,��,��,2
4,���ֽ� �ϻ걸,�߾ӵ�,�����,�ؾ����̺�,�󰡽ü�,���ֽ� �ϻ걸 ���ְ���5�� 35,���ֽ� �ϻ걸 ���絿 96-1,6909,5700,2000-01-01,2010-01-01,��۽ü�,��,��,��,2
5,���ֽ� �ϻ걸,�߾ӵ�,�����,��������SK�����Ʈ,����Ʈ ���ϰ���,���ֽ� �ϻ걸 ����2�� 22,���ֽ� �ϻ걸 ���� 291,6061,5000,2009-01-01,2010-01-01,��۽ü�,��,��,��,2
6,���ֽ� �ϻ걸,ǳ����,�����,�Ѻ���ȭ��,���ǽü�,���ֽ� �ϻ걸 ����õ���� 20,���ֽ� �ϻ걸 ���� 7-1,2836,2340,2003-02-07,2003-02-07,��۽ü�,��,��,��,3
7,���ֽ� �ϻ걸,ǳ����,�����,����ȣ��,�󰡽ü�,���ֽ� �ϻ걸 �⸰��� 85,���ֽ� �ϻ걸 ǳ����3�� 26-5,5645,4657,2010-01-01,2010-01-01,��۽ü�,��,��,��,1
8,���ֽ� �ϻ걸,ǳ����,�����,�ѱ����빮ȭ����,���ǽü�,���ֽ� �ϻ걸 ����1�� 20,���ֽ� �ϻ걸 �����3�� 14-2,8627,7117,2012-06-04,2019-05-15,��۽ü�,��,��,��,3
9,���ֽ� �ϻ걸,��۵�,�����,ǳ���ʵ��б�,�����ü�,���ֽ� �ϻ걸 ���Ϳձ÷� 1,���ֽ� �ϻ걸 ����۵� 507���� 1ȣ,1018,840,1988-10-20,1988-10-20,����,��,��,��,3
10,���ֽ� �ϻ걸,��۵�,�����,�⸰������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ���ͷ� 100,���ֽ� �ϻ걸 �߳�۵� 26���� 1ȣ,2219,1831,1993-03-30,1993-03-30,��۽ü�,��,��,��,0
11,���ֽ� �ϻ걸,��۵�,�����,������,�󰡽ü�,���ֽ� �ϻ걸 �⸰��� 213,���ֽ� �ϻ걸 ����۵� 568���� 95ȣ,12120,9999,2003-01-02,2003-01-02,��۽ü�,��,��,��,0
12,���ֽ� �ϻ걸,��۵�,�����,���ֽ�û,������,���ֽ� �ϻ걸 ��۱���� 10,���ֽ� �ϻ걸 ����۵� 568���� 1ȣ,1663,1372,2003-05-26,2003-05-26,��۽ü�,��,��,��,3
13,���ֽ� �ϻ걸,��۵�,�����,�켺�ؿ�������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �κ����� 56,���ֽ� �ϻ걸 �߳�۵� 303����,4924,4062,2006-05-01,2006-05-01,��۽ü�,��,��,��,0
14,���ֽ� �ϻ걸,�ϻ굿,�����,������Ͽ콺����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ����� 150,���ֽ� �ϻ걸 ���ϻ굿2��335,768,11000,2011-01-20,2011-01-30,��۽ü�,��,��,��,1
15,���ֽ� �ϻ걸,�ϻ굿,�����,��ǳ�Ѹ�������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ���ڰ�7�� 22,���ֽ� �ϻ걸 ���ϻ굿2��341-1,424,350,2002-09-24,2003-01-01,��۽ü�,��,��,��,1
16,���ֽ� �ϻ걸,�ϻ굿,�����,�ϻ걳ȸ,�����ü�,���ֽ� �ϻ걸 ����õ���� 181,���ֽ� �ϻ걸 ���ϻ굿1��232-2,727,600,1995-01-20,2011-01-20,��۽ü�,��,��,��,1
17,���ֽ� �ϻ걸,�ϻ굿,�����,�ϻ�ø�������,�����ü�,���ֽ� �ϻ걸 ������4�� 12,���ֽ� �ϻ걸 ���ϻ굿464-1,727,600,1989-10-14,1990-01-20,��۽ü�,��,��,��,3
18,���ֽ� �ϻ걸,�����е�,�����,��������������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �к�2�� 11 ,���ֽ� �ϻ걸 �����е� 279���� 4ȣ,1992,1643,2000-01-03,2000-01-03,��۽ü�,��,��,��,0
19,���ֽ� �ϻ걸,�����е�,�����,������������Ʈ A��,����Ʈ ����������,���ֽ� �ϻ걸 ������2�� 9  A��,���ֽ� �ϻ걸 �뼺�� 19���� 3ȣ A��,1704,1406,2000-01-01,2000-01-01,��۽ü�,��,��,��,0
20,���ֽ� �ϻ걸,�����е�,�����,������������Ʈ B��,����Ʈ ����������,���ֽ� �ϻ걸 ������2�� 9  B��,���ֽ� �ϻ걸 �뼺�� 19����,1330,1097,2000-01-01,2000-01-01,��۽ü�,��,��,��,0
21,���ֽ� �ϻ걸,�����е�,�����,��ƻ꼺����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �����꼺1�� 37-0 ,���ֽ� �ϻ걸 �����е� 839���� 1ȣ,1293,1067,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
22,���ֽ� �ϻ걸,�����е�,�����,�������������,������,���ֽ� �ϻ걸 ���з� 95,���ֽ� �ϻ걸 �����е� 896���� 1ȣ,7816,6448,2017-02-02,2017-02-02,��۽ü�,��,��,��,3
23,���ֽ� �ϻ걸,�����е�,�����,�ż������Ÿ��,����Ʈ ����������,���ֽ� �ϻ걸 �漮��64,���ֽ� �ϻ걸 �����е� 983-2,3482,2873,1992-01-30,2000-01-02,��۽ü�,��,��,��,0
24,���ֽ� �ϻ걸,�����е�,�����,���Ǫ���Ǽ�,����Ʈ ����������,���ֽ� �ϻ걸 �漮��53,���ֽ� �ϻ걸 �����е� 977-1,527,435,1998-01-30,2000-01-02,��۽ü�,��,��,��,0
25,���ֽ� �ϻ걸,�����е�,�����,�����������Ʈ,����Ʈ ���ϰ���,���ֽ� �ϻ걸 ������3��15,���ֽ� �ϻ걸 �����е� 318-10,6004,4953,2000-01-30,2000-01-02,��۽ü�,��,��,��,0
26,���ֽ� �ϻ걸,�����е�,�����,ȿ���漮��������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �漮��1��85,���ֽ� �ϻ걸 �����е� 985-1,3880,3201,2001-01-30,2000-01-02,��۽ü�,��,��,��,0
27,���ֽ� �ϻ걸,�����е�,�����,��â�Ǽ�,����Ʈ ���ϰ���,���ֽ� �ϻ걸 ��¹��8��13,���ֽ� �ϻ걸 �����е� 369-9,1000,825,1989-04-03,2011-01-20,��۽ü�,��,��,��,0
28,���ֽ� �ϻ걸,�����е�,�����,��������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �漮��65,���ֽ� �ϻ걸 �����е� 987-1,364,300,1992-02-25,2011-01-20,��۽ü�,��,��,��,0
29,���ֽ� �ϻ걸,��ȭ��1��,�����,����Ʈ����Ӿ���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������ 348,���ֽ� �ϻ걸 ��ȭ�굿1�� 327-12,5895,4863,2008-10-28,2011-01-20,��۽ü�,��,��,��,1
30,���ֽ� �ϻ걸,��ȭ��1��,�����,������ȭ��ǳ�����̿�����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������ 289,���ֽ� �ϻ걸 ��ȭ�굿2�� 827,2390,15964,2011-04-30,2011-12-29,��۽ü�,��,��,��,1
31,���ֽ� �ϻ걸,��ȭ��2��,�����,���뿡�ڸ� ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ȭ��õ���� 50,���ֽ� �ϻ걸 ��ȭ�굿2�� 745-1,4762,24777,2003-01-01,2011-01-20,��۽ü�,��,��,��,0
32,���ֽ� �ϻ걸,��ȭ��2��,�����,�����޺���1�� ����Ʈ ,����Ʈ ����������,���ֽ� �ϻ걸 ������ 306,���ֽ� �ϻ걸 ��ȭ�굿2�� 825,2291,1890,2005-01-01,2011-01-20,��۽ü�,��,��,��,0
33,���ֽ� �ϻ걸,��ȭ��2��,�����,�켺�߻�Ÿ�� ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ����3�� 1,���ֽ� �ϻ걸 ��ȭ�굿2�� 406-3,4642,3830,2003-01-01,2011-01-20,��۽ü�,��,��,��,0
34,���ֽ� �ϻ걸,���ŵ�,�����,��������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ����õ��11��20,���ֽ� �ϻ걸 ���ŵ�762-2,1600,1320,1995-01-30,2000-01-01,��۽ü�,��,��,��,0
35,���ֽ� �ϻ걸,���ŵ�,�����,�������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ����101,���ֽ� �ϻ걸 ���ŵ�765-1,7200,5940,1995-01-30,2000-01-01,��۽ü�,��,��,��,0
36,���ֽ� �ϻ걸,���ŵ�,�����,�������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ���ͷ�74,���ֽ� �ϻ걸 ���ŵ�962-2,4000,3300,1998-01-30,2000-01-01,��۽ü�,��,��,��,0
37,���ֽ� �ϻ걸,���ŵ�,�����,���ŵ�����,�����ü�,���ֽ� �ϻ걸 ����õ��14��10,���ֽ� �ϻ걸 ���ŵ�804,1891,1560,2008-10-28,2011-01-20,��۽ü�,��,��,��,3
38,���ֽ� �ϻ걸,���ŵ�,�����,����������������,�󰡽ü�,���ֽ� �ϻ걸 �°�����1,���ֽ� �ϻ걸 ���ŵ�769-1,7240,5973,1999-12-21,2011-01-20,��۽ü�,��,��,��,0
39,���ֽ� �ϻ걸,���ŵ�,�����,KT���Ϻ���,�󰡽ü�,���ֽ� �ϻ걸 �°�����29,���ֽ� �ϻ걸 ���ŵ�766,4950,4084,2001-02-23,2011-01-20,��۽ü�,��,��,��,0
40,���ֽ� �ϻ걸,���ŵ�,�����,�Ե���ȭ�� ������,�󰡽ü�,���ֽ� �ϻ걸 �°�����2,���ֽ� �ϻ걸 ���ŵ�971,19200,20064,2007-05-18,2011-01-20,��۽ü�,��,��,��,0
41,���ֽ� �ϻ걸,���ŵ�,�����,�ż����̸�Ʈ,�󰡽ü�,���ֽ� �ϻ걸 ����111,���ֽ� �ϻ걸 ���ŵ�767,10960,9042,1998-11-25,2011-01-20,��۽ü�,��,��,��,0
42,���ֽ� �ϻ걸,���ŵ�,�����,���ű������Ϻ���,����ü�,���ֽ� �ϻ걸 �°�����29,���ֽ� �ϻ걸 ���ŵ�766,287,237,2000-01-30,2011-01-20,��۽ü�,��,��,��,0
43,���ֽ� �ϻ걸,���ŵ�,�����,�������Ϻ���,����ü�,���ֽ� �ϻ걸 �°�����1,���ֽ� �ϻ걸 ���ŵ�76-1,233,192,2000-01-30,2011-01-20,��۽ü�,��,��,��,0
44,���ֽ� �ϻ걸,��ȭ1��,�����,���ȸ������Ʈ,����Ʈ ���ϰ���,���ֽ� �ϻ걸 ������2�� 66,���ֽ� �ϻ걸 ��ȭ��1�� 761����,5259,4339,1996-09-02,1996-09-02,��۽ü�,��,��,��,0
45,���ֽ� �ϻ걸,��ȭ1��,�����,�ϼ�����Ʈ,����Ʈ ���ϰ���,���ֽ� �ϻ걸 ��ȭ19�� 20,���ֽ� �ϻ걸 ��ȭ��1�� 522����,2200,1815,1997-08-27,1997-09-03,��۽ü�,��,��,��,0
46,���ֽ� �ϻ걸,��ȭ1��,�����,�Ѽ�����Ʈ,����Ʈ ���ϰ���,���ֽ� �ϻ걸 ������1�� 33,���ֽ� �ϻ걸 ��ȭ��1�� 467����,1400,1155,1996-12-12,1997-05-09,��۽ü�,��,��,��,0
47,���ֽ� �ϻ걸,��ȭ1��,�����,��ȭ1�� ���Ϻ���,����ü�,���ֽ� �ϻ걸 ��¹��� 256,���ֽ� �ϻ걸 ��ȭ��1�� 445���� 8ȣ,257,212,1997-08-16,2000-01-01,��۽ü�,��,��,��,0
48,���ֽ� �ϻ걸,��ȭ1��,�����,ȿ�������Ӵ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��¹���3�� 8,���ֽ� �ϻ걸 ��ȭ��1�� 412����,3725,3073,1996-07-17,2011-01-20,��۽ü�,��,��,��,0
49,���ֽ� �ϻ걸,��ȭ1��,�����,���׶߾���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������1�� 50,���ֽ� �ϻ걸 ��ȭ��1�� 766,2069,14617,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
50,���ֽ� �ϻ걸,��ȭ2��,�����,�溹�þ���Ʈ 101��,����Ʈ ����������,���ֽ� �ϻ걸 ��ȭ�� 120,���ֽ� �ϻ걸 ��ȭ��2�� 180����,1255,1035,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
51,���ֽ� �ϻ걸,��ȭ2��,�����,�����̼ҵ帲 3��,����Ʈ ����������,���ֽ� �ϻ걸 ��Ƿ� 4651,���ֽ� �ϻ걸 ��ȭ��2�� 457-4����,2424,2000,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
52,���ֽ� �ϻ걸,��ȭ2��,�����,�����̼ҵ帲 6��,����Ʈ ����������,���ֽ� �ϻ걸 ��Ƿ� 4651,���ֽ� �ϻ걸 ��ȭ��2�� 457-4����,2424,2000,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
53,���ֽ� �ϻ걸,��ȭ2��,�����,����1���� ����Ʈ(108��),����Ʈ ����������,���ֽ� �ϻ걸 ����2�� 10  108��,���ֽ� �ϻ걸 ��ȭ��2�� 567����,8502,7014,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
54,���ֽ� �ϻ걸,��ȭ2��,�����,����2���� ����Ʈ(115��),����Ʈ ����������,���ֽ� �ϻ걸 ����2�� 52-7 115��,���ֽ� �ϻ걸 ��ȭ��2�� 606-1����,4327,3570,2007-01-01,2007-01-01,��۽ü�,��,��,��,0
55,���ֽ� �ϻ걸,��ȭ2��,�����,�����������Ʈ 101��,����Ʈ ����������,���ֽ� �ϻ걸 ����3�� 22,���ֽ� �ϻ걸 ��ȭ��2�� 843-1����,3891,3210,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
