����,�ñ���,���鵿,����  � ����,���ǽü���,���Ȱ�� ����,���θ� �ּ�,�����ּ�,�����ο�,���ǽü� ����,���࿬��,��������,��۽ü�,�޼��ü�,�ڰ�������,��������,����ǰ��
56,���ֽ� �ϻ걸,��ȭ2��,�����,�̼���ȭ������ 101��,����Ʈ ����������,���ֽ� �ϻ걸 ��Ƿ� 4681,���ֽ� �ϻ걸 ��ȭ��2�� 310-1����,5433,4482,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
57,���ֽ� �ϻ걸,��ȭ2��,�����,�������Ʈ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��ȭ7�� 40,���ֽ� �ϻ걸 ��ȭ��2�� 943����,7783,6421,2007-01-01,2007-01-01,��۽ü�,��,��,��,0
58,���ֽ� �ϻ걸,��ȭ2��,�����,��̾���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��Ƿ� 4685,���ֽ� �ϻ걸 ��ȭ��2�� 312-6����,1783,1471,2007-01-01,2007-01-01,��۽ü�,��,��,��,0
59,���ֽ� �ϻ걸,��ȭ2��,�����,�ڿ��վ���Ʈ 12��,����Ʈ ����������,���ֽ� �ϻ걸 ��ȭ�� 181,���ֽ� �ϻ걸 ��ȭ��1�� 696����,5164,4260,2007-01-01,2007-01-01,��۽ü�,��,��,��,0
60,���ֽ� �ϻ걸,��ȭ2��,�����,�ڿ��վ���Ʈ 7��,����Ʈ ����������,���ֽ� �ϻ걸 ��ȭ�� 181,���ֽ� �ϻ걸 ��ȭ��1�� 696����,1588,1310,2007-01-01,2007-01-01,��۽ü�,��,��,��,0
61,���ֽ� �ϻ걸,��ȭ2��,�����,��ȭ�ְ��׸�1�� 107��,����Ʈ ����������,���ֽ� �ϻ걸 ���̷� 2094,���ֽ� �ϻ걸 ��ȭ��2�� 897-1����,2188,1805,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
62,���ֽ� �ϻ걸,��ȭ2��,�����,��ȭ�ְ��׸�1�� 110��,����Ʈ ����������,���ֽ� �ϻ걸 ���̷� 2094,���ֽ� �ϻ걸 ��ȭ��2�� 897-1����,2287,1887,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
63,���ֽ� �ϻ걸,��ȭ2��,�����,��ȭ�ְ��׸�2�� 201��,����Ʈ ����������,���ֽ� �ϻ걸 ��ȭ�� 100,���ֽ� �ϻ걸 ��ȭ��2�� 896-1����,2287,1887,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
64,���ֽ� �ϻ걸,��ȭ2��,�����,��ȭ�ְ��׸�2�� 207��,����Ʈ ����������,���ֽ� �ϻ걸 ��ȭ�� 100,���ֽ� �ϻ걸 ��ȭ��2�� 896-1����,2287,1887,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
65,���ֽ� �ϻ걸,��ȭ2��,�����,��ȭ�ְ��׸�2�� 209��,����Ʈ ����������,���ֽ� �ϻ걸 ��ȭ�� 100,���ֽ� �ϻ걸 ��ȭ��2�� 896-1����,2287,1887,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
66,���ֽ� �ϻ걸,��ȭ2��,�����,�������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �Ҵ���� 33,���ֽ� �ϻ걸 ��ȭ��2�� 336-6����,3912,3227,2007-01-01,2007-01-01,��۽ü�,��,��,��,0
67,���ֽ� �ϻ걸,��ȭ2��,�����,ȣ�ݸ����ú� 103��,����Ʈ ����������,���ֽ� �ϻ걸 ��ȭ�� 95,���ֽ� �ϻ걸 ��ȭ��2�� 889-7,2758,2275,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
68,���ֽ� �ϻ걸,��õ1��,�����,��ȣû�־���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ����5�� 11,���ֽ� �ϻ걸 ��õ�� 1�� 740-1,1600,1320,1998-01-30,1999-01-01,��۽ü�,��,��,��,1
69,���ֽ� �ϻ걸,��õ1��,�����,�����������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ����2�� 14,���ֽ� �ϻ걸 ��õ�� 1�� 740-3,1644,1356,1998-01-30,1999-01-01,��۽ü�,��,��,��,1
70,���ֽ� �ϻ걸,��õ1��,�����,��â¥�Ӿ���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �븮�� 179,���ֽ� �ϻ걸 ��õ�� 1�� 585-10,7118,5872,2010-12-08,2011-01-01,��۽ü�,��,��,��,1
71,���ֽ� �ϻ걸,��õ1��,�����,�̾����ֻ�õ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �븮�� 165,���ֽ� �ϻ걸 ��õ��1�� 772,3370,10000,2014-11-27,2017-02-20,��۽ü�,��,��,��,1
72,���ֽ� �ϻ걸,��õ2��,�����,�켺����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������� 13,���ֽ� �ϻ걸 ��õ��1�� 705���� 5ȣ,3008,2482,1991-03-10,1991-03-10,��۽ü�,��,��,��,0
73,���ֽ� �ϻ걸,��õ2��,�����,�����ϳ�����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��¹��� 50 ,���ֽ� �ϻ걸 ��õ��1�� 306���� 8ȣ,499,412,1995-02-01,1995-02-01,��۽ü�,��,��,��,0
74,���ֽ� �ϻ걸,��õ2��,�����,��õ2���ֹμ���,������,���ֽ� �ϻ걸 �Ÿ��߾ӷ� 49 ,���ֽ� �ϻ걸 ��õ��1�� 633����,4715,3890,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
75,���ֽ� �ϻ걸,��õ2��,�����,������������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��¹��� 145 ,���ֽ� �ϻ걸 ��õ��1�� 705���� 6ȣ,2606,2150,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
76,���ֽ� �ϻ걸,��õ2��,�����,�ֿ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �븮�� 178 ,���ֽ� �ϻ걸 ��õ��1�� 705���� 3ȣ,6618,5460,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
77,���ֽ� �ϻ걸,��õ2��,�����,�켺�׸�����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �ڴ�� 8 ,���ֽ� �ϻ걸 ��õ��1�� 705���� 7ȣ,1600,1320,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
78,���ֽ� �ϻ걸,��õ3��,�����,��õ����������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������ 106,���ֽ� �ϻ걸 ��õ��1�� 722-2,5552,4580,1997-04-23,1997-01-31,��۽ü�,��,��,��,1
79,���ֽ� �ϻ걸,��õ3��,�����,��õ���������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��õõ��1�� 32,���ֽ� �ϻ걸 ��õ��1�� 290-8,5903,4870,1998-01-31,1998-01-31,��۽ü�,��,��,��,1
80,���ֽ� �ϻ걸,��õ3��,�����,��ǻ�õ2������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��õõ��1�� 45,���ֽ� �ϻ걸 ��õ��1�� 289-5,10851,8952,2000-01-31,2000-01-31,��۽ü�,��,��,��,1
81,���ֽ� �ϻ걸,��õ3��,�����,ȣ�ݸ����ú�����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��õõ��3�� 20,���ֽ� �ϻ걸 ��õ��1�� 286-10,3403,10032,2002-01-31,2002-01-31,��۽ü�,��,��,��,1
82,���ֽ� �ϻ걸,ȿ��1��,�����,����Ʒ�ä,����Ʈ ����������,���ֽ� �ϻ걸 ȿ��3�� 17-5,���ֽ� �ϻ걸 ȿ�ڵ�1�� 802,2463,2032,2014-10-20,2016-12-07,��۽ü�,��,��,��,1
83,���ֽ� �ϻ걸,ȿ��1��,�����,����Ȳ�Ǿ���Ʈ ����������,����Ʈ ����������,���ֽ� �ϻ걸 ���ڰ�� 8,���ֽ� �ϻ걸 ȿ�ڵ�1�� 640,2040,1683,1992-01-30,2000-01-01,��۽ü�,��,��,��,1
84,���ֽ� �ϻ걸,ȿ��1��,�����,�ż��Ҷ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������� 160,���ֽ� �ϻ걸 ȿ�ڵ�1�� 639,1640,1353,1992-01-30,2000-01-01,��۽ü�,��,��,��,1
85,���ֽ� �ϻ걸,ȿ��1��,�����,ȿ�ڴ븲����Ʈ 3������,����Ʈ ����������,���ֽ� �ϻ걸 ����2�� 26,���ֽ� �ϻ걸 ȿ�ڵ�1�� 205-74,1777,1466,2002-12-16,2017-02-06,��۽ü�,��,��,��,1
86,���ֽ� �ϻ걸,ȿ��1��,�����,ȿ�ڴ븲����Ʈ 5������,����Ʈ ����������,���ֽ� �ϻ걸 ����2�� 26,���ֽ� �ϻ걸 ȿ�ڵ�1�� 205-74,3678,3034,2002-12-16,2017-02-06,��۽ü�,��,��,��,1
87,���ֽ� �ϻ걸,ȿ��1��,�����,�ѽ����÷���,����Ʈ ����������,���ֽ� �ϻ걸 ���ڰ�4�� 10,���ֽ� �ϻ걸 ȿ�ڵ�1�� 799,7554,6232,2006-08-23,2011-01-20,��۽ü�,��,��,��,1
88,���ֽ� �ϻ걸,ȿ��2��,�����,����Ȳ�� ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������� 159,���ֽ� �ϻ걸 ȿ�ڵ�1�� 637����,1016,838,1990-03-01,1990-03-01,��۽ü�,��,��,��,0
89,���ֽ� �ϻ걸,ȿ��2��,�����,���Ͼ���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �ź��� 52,���ֽ� �ϻ걸 ȿ�ڵ�1�� 636����,1000,825,1990-03-01,1990-03-01,��۽ü�,��,��,��,0
90,���ֽ� �ϻ걸,ȿ��2��,�����,���Ͼ���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �ź��� 51,���ֽ� �ϻ걸 ȿ�ڵ�1�� 635���� 2ȣ,2044,1686,1990-03-01,1990-03-01,��۽ü�,��,��,��,0
91,���ֽ� �ϻ걸,ȿ��2��,�����,�Ѿ�����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �ź��� 71,���ֽ� �ϻ걸 ȿ�ڵ�1�� 635���� 1ȣ,1536,1267,1991-03-01,1991-03-01,��۽ü�,��,��,��,0
92,���ֽ� �ϻ걸,ȿ��2��,�����,��������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������ 258,���ֽ� �ϻ걸 ȿ�ڵ�1�� 635����,1783,1471,1991-04-01,1991-04-01,��۽ü�,��,��,��,0
93,���ֽ� �ϻ걸,ȿ��2��,�����,����������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �ź��� 72,���ֽ� �ϻ걸 ȿ�ڵ�1�� 636���� 2ȣ,675,557,1991-05-01,1991-05-01,��۽ü�,��,��,��,0
94,���ֽ� �ϻ걸,ȿ��2��,�����,�����������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��Ӹ��� 78,���ֽ� �ϻ걸 ȿ�ڵ�1�� 280���� 2ȣ,1219,1006,1998-03-01,1998-03-01,��۽ü�,��,��,��,0
95,���ֽ� �ϻ걸,ȿ��2��,�����,����ȿ�ھ���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ��Ӹ��� 68,���ֽ� �ϻ걸 ȿ�ڵ�1�� 282���� 20ȣ,1040,858,1990-03-01,1990-03-01,��۽ü�,��,��,��,0
96,���ֽ� �ϻ걸,ȿ��2��,�����,���û�־���Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �������� 10,���ֽ� �ϻ걸 ȿ�ڵ�1�� 296���� 154ȣ,1539,1270,1989-03-01,1989-03-01,��۽ü�,��,��,��,0
97,���ֽ� �ϻ걸,ȿ��2��,�����,�ϻ걸û,������,���ֽ� �ϻ걸 ������ 232,���ֽ� �ϻ걸 ȿ�ڵ�1�� 595����,3926,3239,2011-01-01,2011-01-01,��۽ü�,��,��,��,3
98,���ֽ� �ϻ걸,ȿ��3��,�����,����������,�󰡽ü�,���ֽ� �ϻ걸 ��Ӹ��� 36 ,���ֽ� �ϻ걸 ȿ�ڵ�1�� 454���� 1ȣ,8480,6996,2003-01-02,2003-01-02,��۽ü�,��,��,��,0
99,���ֽ� �ϻ걸,ȿ��3��,�����,ȿ�ڼ�������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 �Ÿ���� 189-27,���ֽ� �ϻ걸 ȿ�ڵ�1�� 415���� 2ȣ,1771,1461,2003-09-26,2003-09-26,��۽ü�,��,��,��,0
100,���ֽ� �ϻ걸,ȿ��3��,�����,�Ѱ�����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������ 120,���ֽ� �ϻ걸 ȿ�ڵ�1�� 660���� 1ȣ,7656,6316,2003-01-02,2003-01-02,��۽ü�,��,��,��,0
101,���ֽ� �ϻ걸,ȿ��3��,�����,ȿ�ڳ���i������,����Ʈ ����������,���ֽ� �ϻ걸 ������ 242 ,���ֽ� �ϻ걸 ȿ�ڵ�1�� 363���� 1ȣ,3388,2795,2006-07-01,2006-07-01,��۽ü�,��,��,��,0
102,���ֽ� �ϻ걸,ȿ��3��,�����,ȿ�ں�Ƽ��,����Ʈ ����������,���ֽ� �ϻ걸 �Ÿ���� 217 ,���ֽ� �ϻ걸 ȿ�ڵ�1�� 373����,6115,5045,2011-01-20,2011-01-20,��۽ü�,��,��,��,0
103,���ֽ� �ϻ걸,ȿ��4��,�����,����ϵ�����û,������,���ֽ� �ϻ걸 ȫ��� 111,���ֽ� �ϻ걸 ȿ�ڵ�2�� 1325����,5598,4618,2005-06-09,2006-12-11,��۽ü�,��,��,��,3
104,���ֽ� �ϻ걸,ȿ��4��,�����,�޸սþ�1��������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ȣ�Ϸ� 2,���ֽ� �ϻ걸 ȿ�ڵ�2�� 1191���� 1ȣ,5777,4766,2009-10-12,2010-12-08,��۽ü�,��,��,��,1
105,���ֽ� �ϻ걸,ȿ��4��,�����,�޸սþ�5����,����Ʈ ����������,���ֽ� �ϻ걸 ȣ�Ϸ� 87,���ֽ� �ϻ걸 ȿ�ڵ�2�� 1316���� 1ȣ,5192,4283,2010-12-08,2010-12-09,��۽ü�,��,��,��,1
106,���ֽ� �ϻ걸,ȿ��4��,�����,����1������Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ������ 241,���ֽ� �ϻ걸 ȿ�ڵ�2�� 70����,12120,9999,2011-01-20,2011-01-20,��۽ü�,��,��,��,1
107,���ֽ� �ϻ걸,ȿ��4��,�����,ǳ�����̿�����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ����1�� 40,���ֽ� �ϻ걸 ȿ�ڵ�2�� 184����,5882,4853,2007-10-15,2011-01-20,��۽ü�,��,��,��,1
108,���ֽ� �ϻ걸,ȿ��5��,�����,�����ְ�����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ����� 8,���ֽ� �ϻ걸 ȿ�ڵ�3�� 1482���� 1ȣ,4607,3801,2010-03-26,2011-01-20,��۽ü�,��,��,��,1
109,���ֽ� �ϻ걸,ȿ��5��,�����,���ϵ�û,������,���ֽ� �ϻ걸 ȿ�ڷ� 225,���ֽ� �ϻ걸 ȿ�ڵ�3�� 1����,2577,2126,2011-01-20,2011-01-20,��۽ü�,��,��,��,3
110,���ֽ� �ϻ걸,ȿ��5��,�����,���νŽð���������ũ����Ʈ,����Ʈ ����������,���ֽ� �ϻ걸 ȫ��� 390,���ֽ� �ϻ걸 ȿ�ڵ�3�� 1524���� 1ȣ,12120,9999,2007-05-29,2011-01-20,��۽ü�,��,��,��,1
