����,�ñ���,���鵿,����  � ����,���ǽü���,���Ȱ�� ����,���θ� �ּ�,�����ּ�,�����ο�,���ǽü� ����,���࿬��,��������,��۽ü�,�޼��ü�,�ڰ�������,��������,����ǰ��
111,���ֽ� �ϻ걸,ȿ��5��,�����,�����������û,������,���ֽ� �ϻ걸 ������ 180,���ֽ� �ϻ걸 ȿ�ڵ�3�� 1628����,5777,4766,2000-03-23,2011-01-20,��۽ü�,��,��,��,3
112,���ֽ� ������,���ϵ�,�����,������ȭȸ��,�����ü�,���ֽ� ������ �ȴ����� 71 ,���ֽ� ������ ���ϵ� 301���� 70ȣ,80,66,2013-12-23,2017-11-16,��۽ü�,��,��,��,3
113,���ֽ� ������,���ϵ�,�����,�ż� ���ӸǼ�2�� ����Ʈ,����Ʈ ����������,���ֽ� ������ ������5�� 77,���ֽ� ������ ���ϵ� 1166���� 1ȣ,514,424,2005-03-14,2005-03-14,��۽ü�,��,��,��,1
114,���ֽ� ������,���ϵ�,�����,�켺����Ʈ,����Ʈ ����������,���ֽ� ������ ������ 101,���ֽ� ������ ���ϵ� 416����,5455,4500,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
115,���ֽ� ������,���ϵ�,�����,������û,������,���ֽ� ������ ���ɷ� 55 ,���ֽ� ������ ���ϵ� 416���� 12ȣ,7101,5858,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
116,���ֽ� ������,���ϵ�,�����,�����ؼ�����Ʈ,����Ʈ ����������,���ֽ� ������ ���Ϸ� 15,���ֽ� ������ ���ϵ� 1034���� 1ȣ,3348,2762,2010-12-29,2010-12-29,��۽ü�,��,��,��,3
117,���ֽ� ������,����1��,�����,�ż������ھ���Ʈ,����Ʈ ����������,���ֽ� ������ �س���4�� 7 ,���ֽ� ������ ���ĵ�1�� 782����,211,174,2012-07-05,2012-07-05,��۽ü�,��,��,��,3
118,���ֽ� ������,����1��,�����,��������Ʈ,����Ʈ ����������,���ֽ� ������ �ɹ��׷� 16,���ֽ� ������ ���ĵ�1�� 574����,3301,2723,1991-12-09,2005-03-14,��۽ü�,��,��,��,3
119,���ֽ� ������,����1��,�����,�ϴ���ȨŸ��,����Ʈ ����������,���ֽ� ������ �س���4�� 21,���ֽ� ������ ���ĵ�1�� 780���� 2ȣ,989,816,2004-01-02,2011-01-06,��۽ü�,��,��,��,3
120,���ֽ� ������,����1��,�����,�����޸սþ�,����Ʈ ����������,���ֽ� ������ �س���2�� 7 ,���ֽ� ������ ���ĵ�1�� 1035����,5680,4686,2006-01-02,2011-01-06,��۽ü�,��,��,��,3
121,���ֽ� ������,����1��,�����,�������Ʈ����Ʈ,����Ʈ ����������,���ֽ� ������ �ȴ����� 325,���ֽ� ������ ���ĵ�1�� 541����,1273,1050,2008-01-02,2011-01-06,��۽ü�,��,��,��,3
122,���ֽ� ������,����1��,�����,�ѽ����÷���,����Ʈ ����������,���ֽ� ������ �ȴ����� 251,���ֽ� ������ ���ĵ�1�� 1029����,9030,7450,2008-10-31,2011-01-06,��۽ü�,��,��,��,3
123,���ֽ� ������,����1��,�����,�����︲����Ʈ,����Ʈ ����������,���ֽ� ������ ���ͷ� 333,���ֽ� ������ ���ĵ�1�� 1033����,10915,9005,2006-11-30,2011-01-06,��۽ü�,��,��,��,3
124,���ֽ� ������,����2��,�����,Ÿ�̾��ũ(��ũ����),�󰡽ü�,���ֽ� ������ ������� 751,���ֽ� ������ ���ĵ�2�� 1573���� 1ȣ,5782,4770,2008-02-04,2011-01-06,��۽ü�,��,��,��,3
125,���ֽ� ������,����2��,�����,���������������Ʈ,����Ʈ ����������,���ֽ� ������ �鵿2�� 11,���ֽ� ������ ���ĵ�2�� 1561���� 1ȣ,9697,8000,1997-12-30,1998-01-02,��۽ü�,��,��,��,3
126,���ֽ� ������,����2��,�����,���ĵ�������ũ����Ʈ,����Ʈ ����������,���ֽ� ������ �ɹ���6�� 8 ,���ֽ� ������ ���ĵ�2�� 1614����,4848,4000,2016-08-30,2017-02-08,��۽ü�,��,��,��,3
127,���ֽ� ������,����3��,�����,��������뵿û ������û,������,���ֽ� ������ �ǻ�� 251,���ֽ� ������ ���ĵ�1�� 807-8,3016,2488,2016-07-08,2017-02-08,��۽ü�,��,��,��,3
128,���ֽ� ������,����3��,�����,�����������Ʈ,����Ʈ ����������,���ֽ� ������ ���ҷ� 55,���ֽ� ������ ���ĵ�1�� 858���� 2ȣ,10336,8527,1997-12-27,2005-03-14,��۽ü�,��,��,��,3
129,���ֽ� ������,����3��,�����,�ο�1������Ʈ,����Ʈ ����������,���ֽ� ������ ������3�� 10,���ֽ� ������ ���ĵ�1�� 802���� 1ȣ,4368,3604,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
130,���ֽ� ������,����3��,�����,�ο�3������Ʈ,����Ʈ ����������,���ֽ� ������ ���߷� 180,���ֽ� ������ ���ĵ�1�� 951���� 3ȣ,7983,6586,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
131,���ֽ� ������,����3��,�����,�ο�5������Ʈ,����Ʈ ����������,���ֽ� ������ �ѹ�̷� 33,���ֽ� ������ ���ĵ�1�� 951���� 7ȣ,3278,2704,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
132,���ֽ� ������,����3��,�����,�Ƴ�����Ʈ,����Ʈ ����������,���ֽ� ������ �ѹ�̷� 5,���ֽ� ������ ���ĵ�1�� 951���� 1ȣ,1901,1568,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
133,���ֽ� ������,����3��,�����,����2������Ʈ,����Ʈ ����������,���ֽ� ������ ���߷� 170,���ֽ� ������ ���ĵ�1�� 951���� 2ȣ,2219,1831,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
134,���ֽ� ������,����3��,�����,�Ȱ����켺����Ʈ,����Ʈ ����������,���ֽ� ������ ������2�� 14,���ֽ� ������ ���ĵ�1�� 458����,2341,1931,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
135,���ֽ� ������,����3��,�����,�������Ϻ���,����ü�,���ֽ� ������ ���߷� 152,���ֽ� ������ ���ĵ�1�� 928���� 6ȣ,263,217,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
136,���ֽ� ������,������,�����,�������հ����,���ǽü�,���ֽ� ������ �⸰��� 451,���ֽ� ������ ������1�� 1220���� 1ȣ,160,132,2001-08-31,2010-12-29,����,��,��,��,3
137,���ֽ� ������,������,�����,�������ֹμ���,������,���ֽ� ������ �⸰��� 533-7 ,���ֽ� ������ ������1�� 1357���� 5ȣ,29,24,2005-03-15,2005-03-15,����,��,��,��,3
138,���ֽ� ������,������,�����,���ִ�������ȸ��,���ǽü�,���ֽ� ������ �ǻ��� 407 ,���ֽ� ������ ������2�� 190���� 1ȣ,284,234,2005-03-16,2005-03-15,��۽ü�,��,��,��,3
139,-,-,-,�����������,������,���ֽ� ������ ����� 25,���ֽ� ������ ������1�� 1416���� 1ȣ,0,0,2005-03-17,2005-03-15,��۽ü�,��,��,��,3
140,-,-,-,�����������û,������,���ֽ� ������ ����� 25 ,���ֽ� ������ ������1�� 1416���� 1ȣ,0,0,2005-03-18,2005-03-15,��۽ü�,��,��,��,3
141,���ֽ� ������,������,�����,�������Ϻ���,����ü�,���ֽ� ������ �⸰��� 472,���ֽ� ������ ������1�� 1266���� 14ȣ,170,140,2005-03-19,2005-03-15,��۽ü�,��,��,��,3
142,���ֽ� ������,������,�����,��������������Ʈ,����Ʈ ����������,���ֽ� ������ ���û�� 24 ,���ֽ� ������ ������2�� 696����,12120,9999,1990-12-31,2011-01-03,����,��,��,��,0
143,���ֽ� ������,������,�����,������ �޸պ�����Ʈ,����Ʈ ����������,���ֽ� ������ �������� 216,���ֽ� ������ ������2�� 697����,3636,3000,2009-12-31,2011-01-03,��۽ü�,��,��,��,3
144,���ֽ� ������,�ݾ�1��,�����,�ݾ��ʵ��б�,�����ü�,���ֽ� ������ �ǻ��� 210 ,���ֽ� ������ �ݾϵ� 522���� 1ȣ,80,66,2010-04-30,2011-01-03,��۽ü�,��,��,��,3
145,���ֽ� ������,�ݾ�1��,�����,�ݾ�1���繫��,������,���ֽ� ������ �⸰��� 392 ,���ֽ� ������ �ݾϵ� 470���� 7ȣ,239,197,1977-10-12,1977-10-12,����,��,��,��,3
146,���ֽ� ������,�ݾ�1��,�����,�������� ����,���ǽü�,���ֽ� ������ ������� 566 ,���ֽ� ������ �ݾϵ� 669���� 2ȣ,6879,5675,2010-06-23,2010-06-23,��۽ü�,��,��,��,3
147,���ֽ� ������,�ݾ�1��,�����,��������,�󰡽ü�,���ֽ� ������ �⸰��� 389 ,���ֽ� ������ �ݾϵ� 475���� 6ȣ,1479,1220,1993-08-09,2010-12-31,��۽ü�,��,��,��,3
148,���ֽ� ������,�ݾ�1��,�����,��ȭ����,�󰡽ü�,���ֽ� ������ �⸰��� 405,���ֽ� ������ �ݾϵ� 472���� 3ȣ,2622,2163,1995-07-19,2010-12-31,��۽ü�,��,��,��,3
149,���ֽ� ������,�ݾ�2��,�����,���ϴ��б�����,�Ƿ�ü�,���ֽ� ������ ������ 20,���ֽ� ������ �ݾϵ� 634���� 18ȣ,12120,9999,2001-01-18,2010-12-31,��۽ü�,��,��,��,3
150,���ֽ� ������,�ݾ�2��,�����,�߾�����������Ʈ,����Ʈ ����������,���ֽ� ������ �źϹٿ�3�� 15,���ֽ� ������ �ݾϵ� 1564����,12120,9999,2014-02-27,1995-01-02,��۽ü�,��,��,��,3
151,���ֽ� ������,�Ⱥ���,�����,�һ�����������,������,���ֽ� ������ �⸰��� 945-6,���ֽ� ������ ���ǵ� 558���� 6ȣ,228,188,2007-07-05,2011-01-03,��۽ü�,��,��,��,3
152,���ֽ� ������,�Ⱥ���,�����,���ֽ�û�ҳ���������,�����ü�,���ֽ� ������ ���ͷ� 107-0,���ֽ� ������ �Ⱥ���3�� 404����,348,287,1998-07-16,2011-07-01,��۽ü�,��,��,��,3
153,���ֽ� ������,�Ⱥ���,�����,�Ⱥ����ֹμ���,������,���ֽ� ������ �ź�5�� 6-0,���ֽ� ������ �Ⱥ���1�� 138���� 6ȣ,433,357,1993-04-22,1993-10-01,��۽ü�,��,��,��,3
154,���ֽ� ������,�Ⱥ���,�����,�Ⱥ��� �������Ʈ,����Ʈ ����������,���ֽ� ������ �Ⱥ�1�� 6-0 ,���ֽ� ������ �Ⱥ���2�� 130���� 2ȣ,5600,4620,1992-02-21,1993-10-01,��۽ü�,��,��,��,3
155,���ֽ� ������,�Ⱥ���,�����,�Ⱥ����ڽ�Ÿ������Ʈ,����Ʈ ����������,���ֽ� ������ ��õ1�� 6-0 ,���ֽ� ������ �Ⱥ���2�� 135���� 2ȣ,912,752,1999-05-24,2006-10-30,��۽ü�,��,��,��,3
156,���ֽ� ������,�Ⱥ���,�����,�Ⱥ��ż�����Ʈ,����Ʈ ����������,���ֽ� ������ �ź�5�� 18 ,���ֽ� ������ �Ⱥ���1�� 143���� 1ȣ,1015,837,2007-11-14,2011-01-06,��۽ü�,��,��,��,3
157,���ֽ� ������,�Ⱥ���,�����,���ϰ�����������,������,���ֽ� ������ �Ȱ����� 164-0,���ֽ� ������ �Ⱥ���1�� 337���� 2ȣ,1156,954,1989-07-19,2011-01-06,��۽ü�,��,��,��,3
158,���ֽ� ������,���1��,�����,���ֿ� ���ϵ�,����ü�,���ֽ� ������ ���δ�� 680,���ֽ� ������ ��Ƶ�3�� 235���� 10ȣ,276,228,2000-11-02,2011-01-06,��۽ü�,��,��,��,3
159,���ֽ� ������,���1��,�����,���1���ֹμ���,������,���ֽ� ������ ���2�� 25,���ֽ� ������ ��Ƶ�3�� 746���� 67ȣ,182,150,1982-04-14,2005-03-15,����,��,��,��,3
160,���ֽ� ������,���1��,�����,��Ű����Ʈ 3��,����Ʈ ����������,���ֽ� ������ �ȴ���3�� 10,���ֽ� ������ ��Ƶ�3�� 285���� 8ȣ,970,800,1997-10-29,2005-03-15,��۽ü�,��,��,��,3
161,���ֽ� ������,���1��,�����,��Ű����Ʈ 7��,����Ʈ ����������,���ֽ� ������ �ȴ���3�� 10,���ֽ� ������ ��Ƶ�3�� 285���� 8ȣ,970,800,1992-03-27,2005-03-15,��۽ü�,��,��,��,3
162,���ֽ� ������,���1��,�����,��ž���Ʈ 1��,����Ʈ ���ϰ���,���ֽ� ������ ���ͷ� 495,���ֽ� ������ ��Ƶ�3�� 599����,747,616,1992-03-27,2005-03-15,��۽ü�,��,��,��,3
163,���ֽ� ������,���1��,�����,��ž���Ʈ 2��,����Ʈ ���ϰ���,���ֽ� ������ ���ͷ� 495 ,���ֽ� ������ ��Ƶ�3�� 599����,747,616,1988-01-30,2005-03-15,����,��,��,��,3
164,���ֽ� ������,���1��,�����,��ž���Ʈ 3��,����Ʈ ���ϰ���,���ֽ� ������ ���ͷ� 495 ,���ֽ� ������ ��Ƶ�3�� 599����,747,616,1988-01-30,2005-03-15,����,��,��,��,3
165,���ֽ� ������,���1��,�����,�켺����Ʈ ����,����Ʈ ���ϰ���,���ֽ� ������ ���ͷ� 497,���ֽ� ������ ��Ƶ�3�� 594���� 6ȣ,309,255,1988-01-30,2005-03-15,����,��,��,��,3
166,���ֽ� ������,���1��,�����,�켺����Ʈ ����,����Ʈ ���ϰ���,���ֽ� ������ ���ͷ� 497,���ֽ� ������ ��Ƶ�3�� 594���� 6ȣ,309,255,1988-01-16,2005-03-15,����,��,��,��,3
167,���ֽ� ������,���1��,�����,�켺����Ʈ �ٵ�,����Ʈ ���ϰ���,���ֽ� ������ ���ͷ� 497,���ֽ� ������ ��Ƶ�3�� 594���� 6ȣ,309,255,1988-01-16,2005-03-15,����,��,��,��,3
168,���ֽ� ������,���1��,�����,ȿ���Ӵ����Ʈ,����Ʈ ����������,���ֽ� ������ �Ȱ�5�� 15,���ֽ� ������ ��Ƶ�3�� 757���� 14ȣ,2365,1951,1988-01-16,2005-03-15,����,��,��,��,3
169,���ֽ� ������,���1��,�����,�ŵ���3������Ʈ,����Ʈ ����������,���ֽ� ������ ȣ���� 18-12,���ֽ� ������ ��Ƶ�3�� 602���� 63ȣ,553,456,1999-03-06,2005-03-15,��۽ü�,��,��,��,3
170,���ֽ� ������,���1��,�����,e���Ѽ����ƾ���Ʈ,����Ʈ ����������,���ֽ� ������ ��Ʒ� 50,���ֽ� ������ ��Ƶ�3�� 762����,12120,9999,2018-12-27,2019-03-07,��۽ü�,��,��,��,0
171,���ֽ� ������,���2��,�����,�����ż������Ʈ101��,����Ʈ ����������,���ֽ� ������ ���δ�� 575,���ֽ� ������ ��Ƶ�3�� 359����,1218,1005,1995-08-24,2005-03-15,��۽ü�,��,��,��,3
172,���ֽ� ������,���2��,�����,�����ż������Ʈ102��,����Ʈ ����������,���ֽ� ������ ���δ�� 575,���ֽ� ������ ��Ƶ�3�� 359����,1096,904,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
173,���ֽ� ������,���2��,�����,�����ż������Ʈ103��,����Ʈ ����������,���ֽ� ������ ���δ�� 575,���ֽ� ������ ��Ƶ�3�� 359����,585,483,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
174,���ֽ� ������,���2��,�����,���������� 101��,����Ʈ ����������,���ֽ� ������ �ȴ���1�� 30,���ֽ� ������ ��Ƶ�3�� 412����,1538,1269,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
175,���ֽ� ������,���2��,�����,���߷Ե�����Ʈ 102��,����Ʈ ����������,���ֽ� ������ �߻󺸷� 10,���ֽ� ������ ��Ƶ�2�� 887����,4038,3331,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
176,���ֽ� ������,���2��,�����,���߷Ե�����Ʈ 103��,����Ʈ ����������,���ֽ� ������ �߻󺸷� 10 ,���ֽ� ������ ��Ƶ�2�� 887����,2581,2129,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
177,���ֽ� ������,���2��,�����,�����������Ʈ 202��,����Ʈ ����������,���ֽ� ������ ������5�� 10,���ֽ� ������ ��Ƶ�2�� 853���� 1ȣ,4898,4041,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
178,���ֽ� ������,���2��,�����,�����������Ʈ 203��,����Ʈ ����������,���ֽ� ������ ������5�� 10,���ֽ� ������ ��Ƶ�2�� 853���� 1ȣ,1744,1439,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
179,���ֽ� ������,���2��,�����,���߷Ե�����Ʈ 105��,����Ʈ ����������,���ֽ� ������ �߻󺸷� 10,���ֽ� ������ ��Ƶ�2�� 887����,4035,3329,2005-03-14,2005-03-14,��۽ü�,��,��,��,3
180,���ֽ� ������,���2��,�����,��������������Ʈ 101��,����Ʈ ����������,���ֽ� ������ ����2�� 30,���ֽ� ������ ��Ƶ�2�� 869����,6533,5390,2010-12-30,2010-12-30,��۽ü�,��,��,��,3
181,���ֽ� ������,ȣ����,�����,LG���ƾ���Ʈ,����Ʈ ����������,���ֽ� ������ ȣ���� 40,���ֽ� ������ ȣ����1�� 718����,2824,2330,2010-12-30,2010-12-30,��۽ü�,��,��,��,3
182,���ֽ� ������,ȣ����,�����,ȣ���ְ�����Ʈ,����Ʈ ����������,���ֽ� ������ �Ҹ��� 179,���ֽ� ������ ȣ����1�� 900����,6961,5743,1995-04-19,1995-05-01,��۽ü�,��,��,��,3
183,���ֽ� ������,ȣ����,�����,���������ũ1��������Ʈ,����Ʈ ����������,���ֽ� ������ ȣ���� 132 ,���ֽ� ������ ȣ����1�� 829���� 4ȣ,9879,8150,1997-10-10,1997-11-01,��۽ü�,��,��,��,3
184,���ֽ� ������,ȣ����,�����,�ٰ��Ͻž���Ʈ,����Ʈ ����������,���ֽ� ������ ȣ��1�� 8-9 ,���ֽ� ������ ȣ����1�� 750���� 6ȣ,1628,1343,2005-11-04,2006-10-24,��۽ü�,��,��,��,3
185,���ֽ� ������,ȣ����,�����,���������ũ3��������Ʈ,����Ʈ ����������,���ֽ� ������ ȣ���� 170,���ֽ� ������ ȣ����2�� 634����,7515,6200,2000-08-05,2011-01-04,��۽ü�,��,��,��,3
186,���ֽ� ������,��õ1��,�����,��â�帲�ǼǾ���Ʈ,����Ʈ ����������,���ֽ� ������ �ֳ�6�� 7,���ֽ� ������ ��õ��1�� 123���� 12ȣ,954,787,2008-09-26,2011-01-04,��۽ü�,��,��,��,3
187,���ֽ� ������,��õ1��,�����,��õ�� ����2������Ʈ,����Ʈ ����������,���ֽ� ������ �ֳ��� 124,���ֽ� ������ ��õ��1�� 141����,5265,4344,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
188,���ֽ� ������,��õ1��,�����,��õ�ְ�����Ʈ,����Ʈ ����������,���ֽ� ������ �׳�3�� 29 ,���ֽ� ������ ��õ��2�� 1268����,9930,8192,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
189,���ֽ� ������,��õ1��,�����,��õ1���ֹμ���,������,���ֽ� ������ ��õ�߾ӷ� 116,���ֽ� ������ ��õ��1�� 395���� 28ȣ,514,424,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
190,���ֽ� ������,��õ1��,�����,��õ�����������ũ����Ʈ,����Ʈ ����������,���ֽ� ������ õ����� 100,���ֽ� ������ ��õ��1�� 12���� 10ȣ,12120,9999,2010-12-29,2010-12-29,��۽ü�,��,��,��,3
191,���ֽ� ������,��õ1��,�����,���ڽ�Ƽ���þ�5��������Ʈ,����Ʈ ����������,���ֽ� ������ ������ 65,���ֽ� ������ ��õ��2�� 1309����,12120,9999,2010-12-29,2010-12-29,��۽ü�,��,��,��,3
192,���ֽ� ������,��õ2��,�����,��ȣ1������Ʈ,����Ʈ ����������,���ֽ� ������ ��õ�� 31,���ֽ� ������ ��õ��1�� 337����,3064,2528,2018-01-01,2018-09-28,��۽ü�,��,��,��,3
193,���ֽ� ������,��õ2��,�����,���Ͼ���Ʈ,����Ʈ ����������,���ֽ� ������ ��õ3�� 50,���ֽ� ������ ��õ��1�� 626���� 3ȣ,2232,1841,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
194,���ֽ� ������,��õ2��,�����,�ֿ�1������Ʈ,����Ʈ ����������,���ֽ� ������ �ͷ�� 40 ,���ֽ� ������ ��õ��2�� 541���� 2ȣ,2839,2342,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
195,���ֽ� ������,��õ2��,�����,�ֿ�2������Ʈ,����Ʈ ����������,���ֽ� ������ �ͷ�� 50,���ֽ� ������ ��õ��2�� 536����,4195,3461,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
196,���ֽ� ������,��õ2��,�����,�ֳ����ƾ���Ʈ,����Ʈ ����������,���ֽ� ������ �ͷ�2�� 5 ,���ֽ� ������ ��õ��2�� 561���� 24ȣ,6487,5352,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
197,���ֽ� ������,��õ2��,�����,��õ2���ֹμ���,������,���ֽ� ������ �ΰ�9�� 6,���ֽ� ������ ��õ��1�� 829���� 1ȣ,247,204,2003-01-01,2003-01-01,��۽ü�,��,��,��,3
198,���ֽ� ������,��õ2��,�����,��Ʈ����ũ2��������Ʈ,����Ʈ ����������,���ֽ� ������ ȣ�ݷ� 11,���ֽ� ������ ��õ��1�� 308���� 1ȣ,12120,9999,2008-10-21,2010-12-30,��۽ü�,��,��,��,3
199,���ֽ� ������,��õ2��,�����,��õ�����̾���Ʈ,����Ʈ ����������,���ֽ� ������ �ΰ�6�� 10,���ֽ� ������ ��õ��1�� 806����,9345,7710,2010-12-30,2010-12-30,��۽ü�,��,��,��,3
200,���ֽ� ������,���̵�,�����,�������Ʈ,����Ʈ ����������,���ֽ� ������ �ݿ�5�� 8,���ֽ� ������ �ݿ��� 374���� 4ȣ,3292,2716,2010-12-30,2010-12-30,��۽ü�,��,��,��,3
201,���ֽ� ������,���̵�,�����,�Ѱ�����Ʈ,����Ʈ ����������,���ֽ� ������ �ʱ����� 133,���ֽ� ������ �ݿ��� 386���� 7ȣ,2365,1951,2005-03-20,2005-03-15,��۽ü�,��,��,��,3
202,���ֽ� ������,���̵�,�����,��â����Ʈ,����Ʈ ����������,���ֽ� ������ �ݿ�4�� 15,���ֽ� ������ �ݿ��� 422���� 1ȣ,4359,3596,2005-03-21,2005-03-15,��۽ü�,��,��,��,3
203,���ֽ� ������,���̵�,�����,��������������Ʈ,����Ʈ ����������,���ֽ� ������ �ݿ�4�� 16,���ֽ� ������ �ݿ��� 217���� 4ȣ,2640,2178,2005-03-22,2005-03-15,��۽ü�,��,��,��,3
204,���ֽ� ������,���굿,�����,��쵿�����Ʈ,����Ʈ ����������,���ֽ� ������ ����� 37,���ֽ� ������ ���굿 647����,2096,1729,2006-10-20,2006-10-20,��۽ü�,��,��,��,3
205,���ֽ� ������,���굿,�����,��������Ʈ,����Ʈ ����������,���ֽ� ������ ���δ�� 1553,���ֽ� ������ ������ 820���� 21ȣ,1005,829,2005-03-23,2005-03-15,��۽ü�,��,��,��,3
206,���ֽ� ������,���굿,�����,��¾���Ʈ,����Ʈ ����������,���ֽ� ������ ����1�� 58,���ֽ� ������ ���굿 459���� 3ȣ,7998,6598,2005-03-24,2005-03-15,��۽ü�,��,��,��,3
207,���ֽ� ������,���굿,�����,��������Ʈ,����Ʈ ����������,���ֽ� ������ �ʱ����� 53,���ֽ� ������ ���ǵ� 582���� 1ȣ,5208,4297,2005-03-25,2005-03-15,��۽ü�,��,��,��,3
208,���ֽ� ������,���굿,�����,���ǵ����Ͼ���Ʈ,����Ʈ ����������,���ֽ� ������ �ʱ����� 19,���ֽ� ������ ���ǵ� 669����,8250,6806,2005-03-26,2005-03-15,��۽ü�,��,��,��,3
209,���ֽ� ������,���굿,�����,�嵿���ڸ�����Ʈ,����Ʈ ����������,���ֽ� ������ ���ϱ� 19,���ֽ� ������ �嵿 1052���� 2ȣ,10050,8291,2007-01-01,2007-01-01,��۽ü�,��,��,��,3
210,���ֽ� ������,���ŵ�,�����,���ſ�̸�1������Ʈ,����Ʈ ����������,���ֽ� ������ ������ 70,���ֽ� ������ �ߵ� 798���� ��̸�1����,6061,5000,2009-09-30,2010-12-24,��۽ü�,��,��,��,3
211,���ֽ� ������,���ŵ�,�����,ȣ�ݺ�������Ŭ��������Ʈ,����Ʈ ����������,���ֽ� ������ ���Ƿ� 87,���ֽ� ������ �嵿 1086���� ȣ�ݺ�������Ŭ����,6061,5000,2014-06-30,2017-11-15,��۽ü�,��,��,��,3
212,���ֽ� ������,���ŵ�,�����,��̸�2������Ʈ,����Ʈ ����������,���ֽ� ������ Ʋ��4�� 17,���ֽ� ������ �嵿 1063���� ��̸� 2����,6061,5000,2013-12-23,2017-11-15,��۽ü�,��,��,��,3
213,�����,������,�����,�������繫��,������,����� ������ ������ 6,����� ������ 98���� 11ȣ,792,653,2017-01-04,2017-12-04,��۽ü�,��,��,��,0
214,�����,�����,�����,�뱤������Ӿ���Ʈ,����Ʈ ����������,����� ����� ������ 55,����� ����� ��ϸ� 961����15ȣ,8034,6628,2018-04-02,2018-04-02,��۽ü�,��,��,��,0
