����,�ñ���,���鵿,����  � ����,���ǽü���,���Ȱ�� ����,���θ� �ּ�,�����ּ�,�����ο�,���ǽü� ����,���࿬��,��������,��۽ü�,�޼��ü�,�ڰ�������,��������,����ǰ��
215,�����,�����,�����,�� ������Ʈ ����,����Ʈ ����������,����� ����� ������ 45,����� ����� ��ϸ� 1046����,8645,7132,2018-04-02,2018-04-02,��۽ü�,��,��,��,0
216,�����,�ؽŵ�,�����,�ظ���,���ǽü�,����� �ظ��� 100-21,����� �ظ��� 1000��,1001,826,1995-12-01,1999-01-04,����,��,��,��,0
217,�����,�ؽŵ�,�����,����� ����Ʈ,����Ʈ ����������,����� ������ 586-4,����� �ظ��� 1004����,1800,1485,2017-12-04,2017-12-04,��۽ü�,��,��,��,1
218,�����,������,�����,��������,�󰡽ü�,����� ���з� 35,����� �߾ӷ�1�� 14����,4699,3877,2000-11-18,2003-01-06,��۽ü�,��,��,��,1
219,�����,������,�����,���� ���� ����Ʈ,����Ʈ ����������,����� ������ 496,����� ������ 15����,2661,2195,2003-09-01,2003-01-01,��۽ü�,��,��,��,0
220,�����,������,�����,Ŭ���ÿ� ����Ʈ,����Ʈ ����������,����� ����1�� 3,����� ������ 23����,3559,2936,2004-05-01,2004-01-01,��۽ü�,��,��,��,0
221,�����,������,�����,�����ʵ��б�(�ι��� ������),�����ü�,����� �߾ӷ� 170,����� �߾ӷ�1�� 13��,1512,1247,1980-07-11,2002-12-27,��۽ü�,��,��,��,1
222,�����,���е�,�����,�ݱ� �Ｚ ����Ʈ,����Ʈ ���ϰ���,����� ���з� 114-1,����� �ݱ��� 172����,4928,4066,1990-12-31,2003-01-06,��۽ü�,��,��,��,1
223,�����,���е�,�����,���� ��� ����Ʈ,����Ʈ ����������,����� �ൿ�� 188,����� ���е� 811����,1802,1487,1997-12-01,2003-01-08,��۽ü�,��,��,��,0
224,�����,���е�,�����,���� �ְ� ����Ʈ,����Ʈ ����������,����� �̿��� 61,����� ���е� 888����,3108,2564,2005-01-01,2005-01-01,��۽ü�,��,��,��,0
225,�����,�ﳲ��,�����,���� ���� ����Ʈ,����Ʈ ����������,����� ǳ��2�� 35,����� ���絿 212����,5744,4739,2002-12-02,2003-01-08,����,��,��,��,1
226,�����,�ﳲ��,�����,���ﳲ �ְ� ����Ʈ,����Ʈ ����������,����� ���ﳲ�� 9,����� ���ﳲ�� 100����,4739,3910,2006-12-31,2007-02-01,����,��,��,��,1
227,�����,�ﳲ��,�����,���� ��Ʈ�� Ÿ�� ����Ʈ,����Ʈ ����������,����� ����� 3,����� ����� 385����,6841,5644,2011-10-01,2012-02-29,����,��,��,��,1
228,�����,���̵�,�����,����  ����û,������,����� ������ 68,����� ���̵� 880����,800,660,1996-10-01,2002-12-30,��۽ü�,��,��,��,0
229,�����,���̵�,�����,���� ���� ����Ʈ101��,����Ʈ ����������,����� ��ȷ� 120,����� ���̵� 903����,413,341,1995-09-30,2002-12-30,��۽ü�,��,��,��,1
230,�����,���̵�,�����,���� ���� ����Ʈ102��,����Ʈ ����������,����� ��ȷ� 120,����� ���̵� 903����,838,691,1995-09-30,2002-12-30,��۽ü�,��,��,��,0
231,�����,���̵�,�����,���� ���� ����Ʈ103��,����Ʈ ����������,����� ��ȷ� 120,����� ���̵� 903����,408,337,1995-09-30,2002-12-30,��۽ü�,��,��,��,0
232,�����,���̵�,�����,���� ���� ����Ʈ104��,����Ʈ ����������,����� ��ȷ� 120,����� ���̵� 903����,1062,876,1995-09-30,2002-12-30,��۽ü�,��,��,��,0
233,�����,���̵�,�����,���� ���� ����Ʈ105��,����Ʈ ����������,����� ��ȷ� 120,����� ���̵� 903����,615,507,1995-09-30,2002-12-30,��۽ü�,��,��,��,0
234,�����,���̵�,�����,���� ������ ����Ʈ,����Ʈ ����������,����� ��ȷ� 119,����� ���̵� 907����,2075,1712,1995-12-13,2002-12-30,��۽ü�,��,��,��,1
235,�����,���̵�,�����,���� ���� �ϳ��� ����Ʈ,����Ʈ ����������,����� ������ 188-22,����� ���̵� 771����,1078,889,1996-09-13,2002-12-30,��۽ü�,��,��,��,0
236,�����,���̵�,�����,���� �������Ʈ,����Ʈ ����������,����� ��ȷ� 123,����� ���̵� 907����,436,360,2001-07-23,2010-12-29,��۽ü�,��,��,��,0
237,�����,���̵�,�����,������ ����Ʈ,����Ʈ ����������,����� ������ 86,����� ���嵿 511����,2612,2155,2004-05-01,2010-12-31,��۽ü�,��,��,��,1
238,�����,���̵�,�����,���� �Ѽ� ����Ʈ,����Ʈ ����������,����� ������ 159,����� ���̵� 895����,2681,2212,2001-02-14,2010-12-31,��۽ü�,��,��,��,1
239,�����,���̵�,�����,Ÿ�� ���Ʈ ����Ʈ,����Ʈ ����������,����� ���ܴ�� 54,����� ���̵� 3931����,2800,2310,2012-06-29,2012-06-29,��۽ü�,��,��,��,1
240,�����,���̵�,�����,�����û,������,����� ��û�� 17,����� ���̵� 888����,801,661,1996-12-16,2016-02-16,��۽ü�,��,��,��,1
241,�����,���̵�,�����,���� Ǫ������,����Ʈ ����������,����� ����2�� 20,����� ���̵� 3943����,60176,49645,2018-03-29,2019-07-01,��۽ü�,��,��,��,1
242,�����,���̵�,�����,���� e-���Ѽ���,����Ʈ ����������,����� ����2�� 25,����� ���̵� 3963����,34514,28474,2018-11-23,2019-07-01,��۽ü�,��,��,��,1
243,�����,��ϵ�,�����,���� ����Ʈ,����Ʈ ����������,����� ����3�� 23,����� ��ϵ� 539����,2652,2188,1995-06-23,2003-01-02,����,��,��,��,1
244,�����,��ϵ�,�����,���� �ϳ��� ����Ʈ101��,����Ʈ ����������,����� ����1�� 56,����� ��ϵ� 540����,3356,2769,1998-09-05,2003-01-02,��۽ü�,��,��,��,0
245,�����,��ϵ�,�����,���� �ϳ��� ����Ʈ102 103��,����Ʈ ����������,����� ����1�� 56,����� ��ϵ� 540����,8581,7079,1998-09-05,2003-01-02,��۽ü�,��,��,��,1
246,�����,���ϵ�,�����,���ϵ� �������Ʈ 1��,����Ʈ ����������,����� ����� 11,����� ���ϵ� 65����,1305,1077,1994-12-31,2002-12-30,��۽ü�,��,��,��,1
247,�����,���ϵ�,�����,���ϵ� �������Ʈ 2��,����Ʈ ����������,����� ����� 11,����� ���ϵ� 65����,2088,1723,1994-12-31,2002-12-30,��۽ü�,��,��,��,1
248,�����,���ϵ�,�����,��ǳ����Ʈ ��1����������,����Ʈ ����������,����� ������ 6,����� ���ϵ� 377����,1455,1200,1997-12-31,2002-12-30,��۽ü�,��,��,��,0
249,�����,���ϵ�,�����,��ǳ����Ʈ ��2����������,����Ʈ ����������,����� ������ 6,����� ���ϵ� 377����,2476,2043,1997-12-31,2002-12-30,��۽ü�,��,��,��,0
250,�����,���ϵ�,�����,��ǳ����Ʈ ��3����������,����Ʈ ����������,����� ������ 6,����� ���ϵ� 377����,3085,2545,1997-12-31,2002-12-30,��۽ü�,��,��,��,0
251,�����,������,�����,����ҹ漭,����Ʈ ����������,����� ������ 308,����� ������ 171����,440,363,2001-12-01,2003-01-08,��۽ü�,��,��,��,0
252,�����,������,�����,��ȣ2�� ����Ʈ,����Ʈ ����������,����� �ζ���2�� 8,����� ������ 100����,4584,3782,1998-12-01,2003-01-08,����,��,��,��,1
253,�����,���۵�,�����,���� ���� ����Ʈ 101��,����Ʈ ����������,����� ����1�� 10,����� ���۵� 69����,516,426,1997-06-24,2002-12-30,��۽ü�,��,��,��,0
254,�����,���۵�,�����,���� ���� ����Ʈ 102��,����Ʈ ����������,����� ����1�� 10,����� ���۵� 69����,600,495,1997-06-24,2002-12-30,��۽ü�,��,��,��,0
255,�����,���۵�,�����,���� ���� ����Ʈ 103��,����Ʈ ����������,����� ����1�� 10,����� ���۵� 69����,640,528,1997-06-24,2002-12-30,��۽ü�,��,��,��,0
256,�����,���۵�,�����,���� ���� ����Ʈ 104��,����Ʈ ����������,����� ����1�� 10,����� ���۵� 69����,768,634,1997-06-24,2002-12-30,��۽ü�,��,��,��,0
257,�����,���۵�,�����,���� ���� ����Ʈ 105��,����Ʈ ����������,����� ����1�� 10,����� ���۵� 69����,516,426,1997-06-24,2002-12-30,��۽ü�,��,��,��,0
258,�����,���۵�,�����,���� ���� ����Ʈ 106��,����Ʈ ����������,����� ����1�� 10,����� ���۵� 69����,1025,846,1997-06-24,2002-12-30,��۽ü�,��,��,��,0
259,�����,���۵�,�����,���� ���� �Ӵ� ����Ʈ,����Ʈ ����������,����� ����� 10,����� ���۵� 656����,1898,1566,1998-09-25,2002-12-30,��۽ü�,��,��,��,0
260,�����,���۵�,�����,���� ���� ����Ʈ,����Ʈ ����������,����� �ൿ�ȱ� 37,����� ���۵� 33����,5208,4297,2002-07-21,2002-12-30,��۽ü�,��,��,��,0
261,�����,���۵�,�����,���� ���κ� ����Ʈ,����Ʈ ����������,����� ��ȭ�� 208-8,����� ���嵿 53����,5313,4383,2004-11-01,2004-01-01,��۽ü�,��,��,��,0
262,�����,���۵�,�����,�Ѷ� ��ߵ� 1��,����Ʈ ����������,����� ���۵��� 36,����� ���۵� 885����,8588,7085,2008-11-28,2010-12-13,��۽ü�,��,��,��,0
263,�����,���۵�,�����,���� ������ũ ����Ʈ,����Ʈ ����������,����� ���۵��� 91,����� ���۵� 829����,9257,7637,2008-09-19,2010-12-13,��۽ü�,��,��,��,0
264,�����,���۵�,�����,���� ������ÿ ����Ʈ,����Ʈ ����������,����� ���۵��� 100,����� ���۵� 830����,8451,6972,2010-06-14,2010-12-13,��۽ü�,��,��,��,0
265,�����,���۵�,�����,�Ｚ ������ ����Ʈ,����Ʈ ����������,����� ����õ�� 66,����� ���嵿 473����,12028,9923,2009-12-29,2010-12-13,��۽ü�,��,��,��,0
266,�����,���۵�,�����,���� ���� �׶��� ����Ʈ  2����,����Ʈ ����������,����� �ൿ�� 34,����� ���۵� 812����,9731,8028,2008-10-31,2010-12-13,��۽ü�,��,��,��,0
267,�����,���۵�,�����,���� �ھƷ� ����Ʈ,����Ʈ ����������,����� ������� 53,����� ��� 158����,6718,5542,2006-12-13,2010-12-13,��۽ü�,��,��,��,0
268,�����,���۵�,�����,���� �ھƷ� ����Ʈ,����Ʈ ����������,����� ����ȱ� 42,����� ���嵿 55����,9114,7519,2007-06-29,2010-12-13,��۽ü�,��,��,��,0
269,�����,����1��,�����,��ȭ����,�󰡽ü�,����� ���з� 331,����� ��� 838����,5644,4656,2003-01-02,2003-01-02,��۽ü�,��,��,��,1
270,�����,����1��,�����,����1�� �ֹμ���,������,����� �ż� 3�� 3,����� ��� 790����,101,83,1996-12-02,2003-01-02,��۽ü�,��,��,��,1
271,�����,����1��,�����,���� �� ���� ����Ʈ,����Ʈ ����������,����� ����� �Ͻ�3�� 7,����� ��� 1556����,3821,3152,2009-12-11,2011-12-29,��۽ü�,��,��,��,0
272,�����,����1��,�����,26����,�󰡽ü�,����� ���з� 342,����� ��� 805����,11395,9401,1999-12-01,2003-01-02,��۽ü�,��,��,��,1
273,�����,����2��,�����,����3�� �������Ʈ,����Ʈ ����������,����� �����2�� 8,����� ��� 501����,8984,7412,1995-06-01,2008-12-31,��۽ü�,��,��,��,1
274,�����,����2��,�����,���� �Ｚ ����Ʈ,����Ʈ ����������,����� ����3�� 9,����� ��� 401����,5552,4580,1998-12-01,2003-01-08,��۽ü�,��,��,��,0
275,�����,����2��,�����,���� 4�� �������Ʈ,����Ʈ ����������,����� �����1�� 24,����� ��� 109����,4544,3749,1998-12-01,2003-01-08,��۽ü�,��,��,��,0
276,�����,����2��,�����,���� ��ȣ ��︲����Ʈ,����Ʈ ����������,����� ������ 2�� 23,����� ��� 1525����,4851,4002,2008-08-31,2010-12-31,��۽ü�,��,��,��,1
277,�����,����3��,�����,�ѿ����Ʈ,����Ʈ ����������,����� �ϳ���� 20,����� ��� 155���� 1ȣ,7204,5943,1996-07-01,2003-01-08,��۽ü�,��,��,��,1
278,�����,����3��,�����,���� ������Ʈ,����Ʈ ����������,����� �Ƿ���� 136,����� ��� 155����,6508,5369,1997-02-01,2003-01-08,��۽ü�,��,��,��,0
279,�����,����3��,�����,���� ���� ����Ʈ,����Ʈ ����������,����� ����� 216,����� ��� 155���� 10ȣ,4744,3914,1997-12-01,2003-01-08,��۽ü�,��,��,��,1
280,�����,����3��,�����,�Ե� 4�� ����Ʈ,����Ʈ ����������,����� ����� 242,����� ��� 155���� 6ȣ,6576,5425,1996-04-01,2003-01-08,��۽ü�,��,��,��,0
281,�����,����3��,�����,��â ����Ʈ,����Ʈ ����������,����� �Ƿ���� 137,����� ��� 156����,4173,3443,1995-06-01,2003-01-08,��۽ü�,��,��,��,1
282,�����,����3��,�����,�̷� �׸��� ����Ʈ 3����,����Ʈ ����������,����� �̷�� 42,����� �̷浿 900����,3279,2705,2001-03-01,2003-01-08,��۽ü�,��,��,��,0
283,�����,����3��,�����,���� ����Ʈ,����Ʈ ����������,����� �ϳ���� 28,����� ��� 155����,5960,4917,2002-12-01,2002-01-01,��۽ü�,��,��,��,1
284,�����,����3��,�����,�̷� �׸��� ����Ʈ 2����,����Ʈ ����������,����� �̷�� 41,����� �̷浿 896����,3279,2705,2001-03-01,2011-01-28,��۽ü�,��,��,��,0
285,�����,����3��,�����,�ݱ� ���׽�Ÿ ����Ʈ,����Ʈ ����������,����� ��б� 12,����� �̷浿 71����,3278,2704,2008-12-01,2011-01-28,��۽ü�,��,��,��,1
286,�����,����3��,�����,���� û�� ����Ʈ,����Ʈ ����������,����� ����� 133,����� ��� 161����,9016,7438,2002-12-01,2003-01-08,��۽ü�,��,��,��,1
287,�����,�ҷ浿,�����,���� ����Ʈ,����Ʈ ����������,����� ����� 134,����� ��� 162����,2204,1818,1990-12-01,2003-01-06,��۽ü�,��,��,��,1
288,�����,�ҷ浿,�����,�ŵ��� ����Ʈ,����Ʈ ����������,����� ����� 135,����� ��� 163����,5502,4539,2001-12-01,2003-01-06,��۽ü�,��,��,��,1
289,�����,�ҷ浿,�����,�ҷ� ���� �ֶ��� ,����Ʈ ����������,����� ����� 136,����� ��� 164����,3039,2507,2004-07-01,2004-01-01,��۽ü�,��,��,��,1
290,�����,�ҷ浿,�����,�Ѽ� �� �Ͽ콺 ����Ʈ,����Ʈ ����������,����� ����� 137,����� ��� 165����,7584,6257,2012-09-30,2016-02-16,��۽ü�,��,��,��,0
291,�����,�ҷ浿,�����,�������Ʈ,����Ʈ ����������,����� ����� 138,����� ��� 166����,840,693,1993-03-26,2003-01-06,��۽ü�,��,��,��,0
292,�����,�ҷ浿,�����,��ȭ����Ʈ,����Ʈ ����������,����� ����� 139,����� ��� 167����,1682,1388,1992-12-01,2003-01-06,��۽ü�,��,��,��,0
293,�����,�ҷ浿,�����,�ҷ浿������ũ ����Ʈ,����Ʈ ����������,����� ����� 140,����� ��� 168����,3434,2833,2006-06-01,2010-12-15,��۽ü�,��,��,��,0
294,�����,�̼���,�����,���� 1�� ����Ʈ,����Ʈ ����������,����� ���Ʒ� 12,����� ��ϵ� 3616����,4988,4115,1997-12-01,2003-01-08,��۽ü�,��,��,��,0
295,�����,�̼���,�����,�ϳ������Ƽ,����Ʈ ����������,����� ĥ��7�� 56,����� ��ϵ� 3644����,8648,7135,2017-12-04,2017-12-04,��۽ü�,��,��,��,0
296,�ͻ��,�Կ���,�����,�̷�������,����Ʈ ���ϰ���,�ͻ�� �Կ��߾ӷ� 83,�ͻ�� �Կ��� �͸� 220-6 ,733,605,1992-01-01,1992-01-01,��۽ü�,��,��,��,1
297,�ͻ��,�Կ���,�����,�Կ� ���Ͼ���Ʈ,����Ʈ ���ϰ���,�ͻ�� �Կ��߾ӷ� 76-7,�ͻ�� �Կ��� �͸� 207-6,725,598,1995-01-02,1995-01-02,��۽ü�,��,��,��,1
298,�ͻ��,�Կ���,�����,�Կ� ��̾���Ʈ,����Ʈ ���ϰ���,�ͻ�� �Կ�9�� 36,�ͻ�� �Կ��� �͸� 211-2,798,658,1995-01-02,1995-01-02,��۽ü�,��,��,��,1
299,�ͻ��,�Կ���,�����,�Կ� ���Ͼ���Ʈ,����Ʈ ����������,�ͻ�� �Կ�5�� 19-21,�ͻ�� �Կ��� �͸� 163 ,2210,1823,2010-12-31,2010-12-31,��۽ü�,��,��,��,1
300,�ͻ��,�����,�����,��������޸սþƾ���Ʈ 1����,����Ʈ ����������,�ͻ�� ��ȭ��4�� 42-3,�ͻ�� ����� ��Ÿ� 1130 ,5291,4365,2011-05-30,2011-05-30,��۽ü�,��,��,��,1
301,�ͻ��,�����,�����,��������޸սþƾ���Ʈ 3����,����Ʈ ����������,�ͻ�� ��ȭ��4�� 12,�ͻ�� ����� ��Ÿ� 1126 ,5258,4338,2011-05-30,2011-05-30,��۽ü�,��,��,��,1
302,�ͻ��,�����,�����,��������޸սþƾ���Ʈ 2����,����Ʈ ����������,�ͻ�� ��ȭ��4�� 24-9,�ͻ�� ����� ��Ÿ� 1126 ,3345,2760,2011-05-30,2011-05-30,��۽ü�,��,��,��,1
303,�ͻ��,�߾ӵ�,�����,�˸���������,�󰡽ü�,�ͻ�� �ͻ��� 16�� 43,�ͻ�� â�ε�1�� 175-17,954,787,2000-01-01,2000-01-01,��۽ü�,��,��,��,1
304,�ͻ��,�߾ӵ�,�����,�߾ӵ� SK����,�󰡽ü�,�ͻ�� �ͻ��� 16�� 39,�ͻ�� â�ε�1�� 175-6,3815,3147,2000-01-01,2000-01-01,��۽ü�,��,��,��,1
305,�ͻ��,�߾ӵ�,�����,�߾ӵ��Ｚ����,�󰡽ü�,�ͻ�� �κϷ� 108,�ͻ�� ���굿 195-2 ,1010,833,2000-01-01,2000-01-01,��۽ü�,��,��,��,1
306,�ͻ��,��ȭ��,�����,��ȭ�� ���־���Ʈ,����Ʈ ����������,�ͻ�� ��õ�� 48,�ͻ�� ��õ�� 396-1,3030,2500,1995-01-01,1995-01-01,��۽ü�,��,��,��,1
307,�ͻ��,��ȭ��,�����,��ȭ�� �ѽ��� ����Ʈ,����Ʈ ����������,�ͻ�� ��õ�� 30-14,�ͻ�� ��õ�� 1376-1 ,4474,3691,2001-01-01,2001-01-01,��۽ü�,��,��,��,1
308,�ͻ��,��ȭ��,�����,���̸� ��ʽ���,�󰡽ü�,�ͻ�� ������ 11,�ͻ�� ��ȭ��2�� 100,1302,1074,2002-02-01,2002-02-01,��۽ü�,��,��,��,1
309,�ͻ��,��ȭ��,�����,��ȭ�� ������ũ,�󰡽ü�,�ͻ�� ������ 31,�ͻ�� ��ȭ��2�� 54,4885,4030,2010-12-08,2010-12-08,��۽ü�,��,��,��,1
310,�ͻ��,���굿,�����,��������1������Ʈ,����Ʈ ����������,�ͻ�� ������18�� 46-1,�ͻ�� ���굿 1053-1,6868,5666,1992-03-11,1992-03-11,����,��,��,��,1
311,�ͻ��,���굿,�����,���ξ���Ʈ,����Ʈ ����������,�ͻ�� ��õ�� 81-12,�ͻ�� �ݰ��� 923 ,5886,4856,1997-01-27,1997-01-27,��۽ü�,��,��,��,1
312,�ͻ��,���굿,�����,�쳲���ξ���Ʈ,����Ʈ ����������,�ͻ�� ��õ�� 346,�ͻ�� ���굿 609-42 ,2224,1835,1999-01-04,1999-01-04,��۽ü�,��,��,��,1
313,�ͻ��,���굿,�����,��Ž���������Ʈ,����Ʈ ����������,�ͻ�� ���̷� 31,�ͻ�� �ݰ��� 364-1 ,7361,6073,1999-03-11,1999-03-11,��۽ü�,��,��,��,1
314,�ͻ��,���굿,�����,�����޸սþƾ���Ʈ 2����,����Ʈ ����������,�ͻ�� ��õ�� 25,�ͻ�� ���굿 1139 ,10678,8809,2010-12-08,2010-12-08,��۽ü�,��,��,��,1
315,�ͻ��,���굿,�����,�����޸սþƾ���Ʈ 3����,����Ʈ ����������,�ͻ�� ��õ��1�� 7,�ͻ�� ���굿 1140 ,5183,4276,2010-12-08,2010-12-08,��۽ü�,��,��,��,1
316,�ͻ��,����,�����,�����츲�׸��Ǽ�,����Ʈ ����������,�ͻ�� ������ 162 ,�ͻ�� ���� 70-1 ,3451,2847,2002-02-01,2002-02-01,��۽ü�,��,��,��,1
317,�ͻ��,���ߵ�,�����,��������,�󰡽ü�,�ͻ�� �κϷ� 209,�ͻ�� ���ߵ� 222-2 ,1635,1349,2003-05-12,2003-05-12,��۽ü�,��,��,��,1
318,�ͻ��,���ߵ�,�����,���λ�Ȱ��,���ǽü�,�ͻ�� �κϷ�32�� 32,�ͻ�� ���ߵ� 86-225,1635,1349,2003-05-12,2003-05-12,��۽ü�,��,��,��,1
319,�ͻ��,���ߵ�,�����,������ȭ����Ʈ,����Ʈ ����������,�ͻ�� �ͻ��� 255,�ͻ�� ���ߵ� 455-5 ,970,800,2003-05-12,2003-05-12,��۽ü�,��,��,��,1
320,�ͻ��,���ߵ�,�����,��ȣ����Ʈ,����Ʈ ���ϰ���,�ͻ�� ������27�� 6,�ͻ�� ���ߵ� 537-2 ,537,443,2003-05-12,2003-05-12,����,��,��,��,1
321,�ͻ��,���ߵ�,�����,���Ͼ���Ʈ 1��,����Ʈ ����������,�ͻ�� �κϷ�9�� 19,�ͻ�� ���ߵ� 370-4,697,575,2003-05-12,2003-05-12,����,��,��,��,1
322,�ͻ��,���ߵ�,�����,���Ͼ���Ʈ 2��,����Ʈ ����������,�ͻ�� �κϷ�9�� 19,�ͻ�� ���ߵ� 370-4,593,489,2003-05-12,2003-05-12,����,��,��,��,1
323,�ͻ��,���ߵ�,�����,�ͻ��û,������,�ͻ�� �κϷ�32�� 1,�ͻ�� ���ߵ� 60 ,308,254,2008-12-30,2008-12-30,��۽ü�,��,��,��,0
324,�ͻ��,������,�����,�����츲�ѼָǼ�,����Ʈ ����������,�ͻ�� ������ 146-8 ,�ͻ�� ������1�� 19 ,6046,4988,2001-02-05,2001-02-05,��۽ü�,��,��,��,1
325,�ͻ��,������,�����,�����߾�������,����Ʈ ����������,�ͻ�� ��ȭ��5�� 45,�ͻ�� ������1�� 525-2,3775,3114,2001-02-05,2001-02-05,��۽ü�,��,��,��,1
326,�ͻ��,������,�����,��������3��,����Ʈ ����������,�ͻ�� ���� 91-9,�ͻ�� ������1�� 677-2,3599,2969,2001-02-05,2001-02-05,����,��,��,��,1
327,�ͻ��,������,�����,��������5��,����Ʈ ����������,�ͻ�� ��ȭ��8�� 12,�ͻ�� ������1�� 302-20,1238,1021,2001-02-05,2001-02-05,����,��,��,��,1
328,�ͻ��,������,�����,�������2��,����Ʈ ����������,�ͻ�� ��ȭ��19�� 28,�ͻ�� ������1�� 48-4 ,1779,1468,2001-02-08,2001-02-08,��۽ü�,��,��,��,1
329,�ͻ��,������,�����,��������2��,����Ʈ ����������,�ͻ�� ����14�� 9,�ͻ�� ������1�� 303-1 ,7478,6169,2002-02-04,2002-02-04,����,��,��,��,1
330,�ͻ��,������,�����,��������4��,����Ʈ ����������,�ͻ�� ����16�� 33,�ͻ�� ������1�� 296-2 ,625,516,2002-02-22,2002-02-22,����,��,��,��,1
331,�ͻ��,������,�����,��������6��,����Ʈ ����������,�ͻ�� ��ȭ�� 100-12,�ͻ�� ������1�� 335-2 ,2152,1775,2002-02-22,2002-02-22,����,��,��,��,1
332,�ͻ��,������,�����,���� ���Ͼ���Ʈ,����Ʈ ����������,�ͻ�� ����24�� 64,�ͻ�� ������1�� 111-1,2248,1855,2002-09-12,2002-09-12,����,��,��,��,1
333,�ͻ��,������,�����,����޸սþ�5��,����Ʈ ����������,�ͻ�� ��ȭ��1�� 57-32,�ͻ�� ������2�� 577 ,1345,1110,2011-03-22,2011-03-22,��۽ü�,��,��,��,1
334,�ͻ��,������,�����,����޸սþ�4��,����Ʈ ����������,�ͻ�� ��ȭ��1�� 25-14 ,�ͻ�� ������2�� 674,4519,3728,2011-03-23,2011-03-23,��۽ü�,��,��,��,1
335,�ͻ��,������,�����,���� �����Ѽ���,����Ʈ ����������,�ͻ�� ��ȭ��10�� 17,�ͻ�� ������1�� 954 ,7310,39598,2013-05-20,2013-05-20,��۽ü�,��,��,��,1
