����,�ñ���,���鵿,����  � ����,���ǽü���,���Ȱ�� ����,���θ� �ּ�,�����ּ�,�����ο�,���ǽü� ����,���࿬��,��������,��۽ü�,�޼��ü�,�ڰ�������,��������,����ǰ��
336,�ͻ��,���е�,�����,�����������Ʈ 101��,����Ʈ ����������,�ͻ�� ���� 34-1,�ͻ�� ���е� 245-2,457,377,1991-10-14,1991-10-14,����,��,��,��,1
337,�ͻ��,���е�,�����,�����������Ʈ 102��,����Ʈ ����������,�ͻ�� ���� 34-2,�ͻ�� ���е� 245-2,745,615,1991-10-14,1991-10-14,����,��,��,��,1
338,�ͻ��,���е�,�����,�����������Ʈ 103��,����Ʈ ����������,�ͻ�� ���� 34-3,�ͻ�� ���е� 245-2,745,615,1991-10-14,1991-10-14,����,��,��,��,1
339,�ͻ��,���е�,�����,�����������Ʈ 104��,����Ʈ ����������,�ͻ�� ���� 34-4,�ͻ�� ���е� 245-2,718,592,1991-10-14,1991-10-14,����,��,��,��,1
340,�ͻ��,���е�,�����,�����������Ʈ 105��,����Ʈ ����������,�ͻ�� ���� 34-5,�ͻ�� ���е� 245-2,509,420,1991-10-14,1991-10-14,����,��,��,��,1
341,�ͻ��,���е�,�����,�����������Ʈ 106��,����Ʈ ����������,�ͻ�� ���� 34-6,�ͻ�� ���е� 245-2,758,625,1991-10-14,1991-10-14,����,��,��,��,1
342,�ͻ��,���е�,�����,�����ú� 102��,����Ʈ ���ϰ���,�ͻ�� ����39-6,�ͻ�� ���е� 245-2,1038,856,2002-12-12,2002-12-12,��۽ü�,��,��,��,1
343,�ͻ��,���е�,�����,�����ú� 301��,����Ʈ ���ϰ���,�ͻ�� ���� 39-6,�ͻ�� ���е� 245-2,404,333,2002-12-12,2002-12-12,��۽ü�,��,��,��,1
344,�ͻ��,���е�,�����,��������������Ʈ,����Ʈ ���ϰ���,�ͻ�� ����2�� 28,�ͻ�� ���е� 138-24 ,1794,1480,2006-08-25,2006-08-25,����,��,��,��,1
345,�ͻ��,���е�,�����,�����ú� 101��,����Ʈ ���ϰ���,�ͻ�� ���� 39-6,�ͻ�� ���е� 245-2,781,644,2012-12-12,2012-12-12,��۽ü�,��,��,��,1
346,�ͻ��,���е�,�����,�����ú� 201��,����Ʈ ���ϰ���,�ͻ�� ���� 39-7,�ͻ�� ���е� 245-2,1184,977,2012-12-12,2012-12-12,��۽ü�,��,��,��,1
347,�ͻ��,����1��,�����,��������2��,����Ʈ ����������,�ͻ�� ������ 24�� 18,�ͻ�� ��� 763,8647,7134,2000-02-02,2000-02-02,��۽ü�,��,��,��,1
348,�ͻ��,����1��,�����,��������2��,����Ʈ ����������,�ͻ�� ������ 24�� 30,�ͻ�� ��� 767-8,2211,1824,2000-02-02,2000-02-02,��۽ü�,��,��,��,1
349,�ͻ��,����1��,�����,�������1��,����Ʈ ����������,�ͻ�� ������ 16�� 11,�ͻ�� ��� 255,5950,4909,2000-02-03,2000-02-03,��۽ü�,��,��,��,1
350,�ͻ��,����1��,�����,�������2��,����Ʈ ����������,�ͻ�� ������ 16�� 12,�ͻ�� ��� 254-50 ,6444,5316,2000-03-03,2000-03-03,��۽ü�,��,��,��,1
351,�ͻ��,����1��,�����,������Ͼ���Ʈ,����Ʈ ����������,�ͻ�� ���̷� 192,�ͻ�� ��� 714-1,3456,10076,2001-04-09,2001-04-09,��۽ü�,��,��,��,1
352,�ͻ��,����2��,�����,����ο�3��,����Ʈ ����������,�ͻ�� �ϳ���483-60,�ͻ�� ��� 815,4723,17831,1998-08-12,1998-08-12,��۽ü�,��,��,��,1
353,�ͻ��,����2��,�����,��������3������Ʈ,����Ʈ ����������,�ͻ�� ������34��35,�ͻ�� ��� 821,4360,3597,1998-12-19,1998-12-19,��۽ü�,��,��,��,1
354,�ͻ��,����2��,�����,��� �쳲�׷������Ʈ,����Ʈ ����������,�ͻ�� �ϳ��� 13��26,�ͻ�� ��� 822,4091,3375,1999-01-05,1999-01-05,��۽ü�,��,��,��,1
355,�ͻ��,����2��,�����,��������4������Ʈ,����Ʈ ����������,�ͻ�� ���շ�9�� 60,�ͻ�� ��� 810 ,5914,4879,1999-11-25,1999-11-25,��۽ü�,��,��,��,1
356,�ͻ��,����2��,�����,��� ���Ϻ���,����ü�,�ͻ�� ���շ�1053,�ͻ�� ��� 833-2 ,433,357,2001-12-01,2001-12-01,��۽ü�,��,��,��,1
357,�ͻ��,��絿,�����,���ο�2��,����Ʈ ����������,�ͻ�� ������61�� 34,�ͻ�� ��絿 653-1 ,4368,13048,2000-03-01,2000-03-01,��۽ü�,��,��,��,1
358,�ͻ��,��絿,�����,���ο�1��,����Ʈ ����������,�ͻ�� ���շ�20�� 17,�ͻ�� ��絿 652-1 ,7593,6264,2001-04-06,2001-04-06,��۽ü�,��,��,��,1
359,�ͻ��,��絿,�����,����ְ�7��,����Ʈ ����������,�ͻ�� �ϳ���10�� 25,�ͻ�� ��絿 691,5422,4473,2001-04-06,2001-04-06,��۽ü�,��,��,��,1
360,�ͻ��,��絿,�����,����ְ�4��,����Ʈ ����������,�ͻ�� �μ�1�� 17,�ͻ�� ��絿 621,5097,4205,2001-04-09,2001-04-09,��۽ü�,��,��,��,1
361,�ͻ��,��絿,�����,����ְ�5��,����Ʈ ����������,�ͻ�� �μ�1�� 17,�ͻ�� ��絿 621 ,6968,5749,2001-04-09,2001-04-09,��۽ü�,��,��,��,1
362,�ͻ��,��絿,�����,����ְ�6��,����Ʈ ����������,�ͻ�� ���շ�19�� 11,�ͻ�� ��絿 695,8202,6767,2001-04-09,2001-04-09,��۽ü�,��,��,��,1
363,�ͻ��,��絿,�����,��� �����̼ҵ帲,����Ʈ ����������,�ͻ�� �ϳ��� 498-21,�ͻ�� ��絿 414,8744,7214,2010-12-24,2010-12-24,��۽ü�,��,��,��,1
364,�ͻ��,��絿,�����,��� ���̾���Ʈ,����Ʈ ����������,�ͻ�� ������ 509,�ͻ�� ��絿 709,3418,27954,2010-12-24,2010-12-24,��۽ü�,��,��,��,1
365,�ͻ��,��絿,�����,��� ������ ���� ����Ʈ,����Ʈ ����������,�ͻ�� ������63�� 25,�ͻ�� ��絿 736 ,5462,53088,2016-09-06,2016-09-06,��۽ü�,��,��,��,1
366,�ͻ��,�ŵ�,�����,�������к���,�Ƿ�ü�,�ͻ�� ���շ� 895,�ͻ�� �ŵ� 272,961,793,1993-03-03,1993-03-03,��۽ü�,��,��,��,1
367,�ͻ��,�ŵ�,�����,�������б�,�����ü�,�ͻ�� �ͻ���460,�ͻ�� �ŵ� 272,1543,1273,1998-03-03,1998-03-03,��۽ü�,��,��,��,1
368,�ͻ��,�ŵ�,�����,�ŵ� ��ȣ��︲,����Ʈ ����������,�ͻ�� �κϷ� 334,�ͻ�� �ŵ� 861 ,3514,27830,2014-08-22,2014-08-22,��۽ü�,��,��,��,1
369,�ͻ��,�Ｚ��,�����,�μ۵��ž���Ʈ,����Ʈ ����������,�ͻ�� �μ�1�� 82,�ͻ�� �μ۵� 1038 ,1602,1322,1993-10-29,1993-10-29,��۽ü�,��,��,��,1
370,�ͻ��,�Ｚ��,�����,�μ۵���1��,����Ʈ ����������,�ͻ�� ���շ� 26�� 32,�ͻ�� �μ۵� 231-4 ,10291,8490,1997-10-25,1997-10-25,��۽ü�,��,��,��,1
371,�ͻ��,�Ｚ��,�����,�μ۵���2��,����Ʈ ����������,�ͻ�� ���շ� 26�� 32,�ͻ�� �μ۵� 231-26,5109,4215,1997-10-25,1997-10-25,��۽ü�,��,��,��,1
372,�ͻ��,�Ｚ��,�����,�μۺο�5��,����Ʈ ����������,�ͻ�� �ϳ��� 10��97,�ͻ�� �μ۵� 1108 ,6135,5061,1997-10-25,1997-10-25,��۽ü�,��,��,��,1
373,�ͻ��,�Ｚ��,�����,�ͻ�� �������,���ǽü�,�ͻ�� ���շ� 1397,�ͻ�� �μ۵� 180,2928,10879,1997-12-08,1997-12-08,��۽ü�,��,��,��,1
374,�ͻ��,�Ｚ��,�����,�μ� �ϳ����� ����Ʈ,����Ʈ ����������,�ͻ�� �õ��� 151-7,�ͻ�� �μ۵� 1210 ,1848,13755,2016-09-06,2016-09-06,��۽ü�,��,��,��,1
375,�ͻ��,�Ｚ��,�����,�μ����Ͽ����׶���,����Ʈ ����������,�ͻ�� ��ȭ��73�� 38,�ͻ�� �μ۵� 216-6,10299,8497,2016-09-06,2016-09-06,��۽ü�,��,��,��,1
376,�ͻ��,�Ｚ��,�����,�μ� �쳲�޺�Ÿ��,����Ʈ ����������,�ͻ�� ���շ� 26�� 11-5,�ͻ�� �μ۵� 216-2 ,10001,8251,1995-11-16,1995-11-16,��۽ü�,��,��,��,1
377,�ͻ��,���굿,�ű�����,�ݰ�������ũ1����,����Ʈ ����������,�ͻ�� ���̷� 25,�ͻ�� �ݰ��� 428-1,2452,2023,2011-11-10,2020-08-03,��۽ü�,,,,
378,�ͻ��,���굿,�ű�����,�ݰ�������ũ2����,����Ʈ ����������,�ͻ�� ���̷� 25,�ͻ�� �ݰ��� 428-2,4872,4019,2011-11-10,2020-08-03,��۽ü�,,,,
379,�ͻ��,������,�ű�����,���ο�1��,����Ʈ ����������,�ͻ�� ��ȭ�� 41,�ͻ�� ������ 1�� 812,31634,26098,2012-11-10,2020-08-03,��۽ü�,,,,
380,�ͻ��,������,�ű�����,���ο�2��,����Ʈ ����������,�ͻ�� ��ȭ�� 57-33,�ͻ�� ������2�� 673,31634,23065,2012-11-23,2020-08-03,��۽ü�,,,,
381,�ͻ��,������,�ű�����,������Ͽ����׶���,����Ʈ ����������,�ͻ�� ��ȭ�� 17,�ͻ�� ������2�� 675,31634,23867,2014-10-28,2020-08-03,��۽ü�,,,,
382,�ͻ��,���е�,�ű�����,���� ����,����Ʈ ���ϰ���,�ͻ�� �а�� 20�� 77,�ͻ�� ���е� 898,6748,5567,2014-04-30,2020-08-03,��۽ü�,,,,
383,�ͻ��,���е�,�ű�����,�������ȸ���,����Ʈ ���ϰ���,�ͻ�� �а�� 154-7,�ͻ�� ���е� 890,9790,8077,2009-04-13,2020-08-03,��۽ü�,,,,
384,�ͻ��,�Ｚ��,�ű�����,�μ� �ھƷ���縮ü,����Ʈ ����������,�ͻ�� �μ�1�� 120-11,�ͻ�� �μ۵� 1215,5947,4906,2019-01-11,2020-08-03,��۽ü�,,,,
385,�ͻ��,�Ｚ��,�ű�����,�μۻＺ����Ʈ,����Ʈ ����������,�ͻ�� ��ȭ��69�� 59,�ͻ�� �μ۵� 1038-1,6678,5509,1994-12-15,2020-08-03,��۽ü�,,,,
386,�ͻ��,�Ｚ��,�ű�����,�μۿ�����Ͽ콺,����Ʈ ����������,�ͻ�� ��ȭ��69�� 42,�ͻ�� �μ۵� 242-12,7112,5867,2004-03-26,2020-08-03,��۽ü�,,,,
387,�ͻ��,�Ｚ��,�ű�����,�μ����ϱ�ġ��,����Ʈ ����������,�ͻ�� ���շ� 21�� 18,�ͻ�� �μ۵� 1084-1,11303,9325,2003-09-06,2020-08-03,��۽ü�,,,,
388,������,������,�����,������û,������,������ ������234,������ ������ 440���� ,665,549,1990-05-07,1994-01-01,��۽ü�,��,��,��,1
389,������,������,�����,�ο�1������Ʈ 102��,����Ʈ ����������,������ ��������2�� 17,������ ������ 961����,5010,4133,2000-05-30,2002-01-01,��۽ü�,��,��,��,1
390,������,������,�����,�ο�1������Ʈ 103��,����Ʈ ����������,������ ��������2�� 18,������ ������ 961����,3827,3157,2000-05-30,2002-01-01,��۽ü�,��,��,��,1
391,������,������,�����,�ο�1������Ʈ 104��,����Ʈ ����������,������ ��������2�� 19,������ ������ 961����,5762,4754,2000-05-30,2002-01-01,��۽ü�,��,��,��,1
392,������,������,�����,��ĳ������Ʈ,����Ʈ ����������,������ ���������� 65,������ ������ 940,3941,3251,2013-08-02,2017-08-02,��۽ü�,��,��,��,1
393,������,������,�����,�ο�2������Ʈ 201��,����Ʈ ����������,������ ����� 156,������ ������ 1027����,5553,4581,2000-11-25,2002-01-01,��۽ü�,��,��,��,1
394,������,������,�����,�ο�2������Ʈ 202��,����Ʈ ����������,������ ����� 157,������ ������ 1027����,6607,5451,2000-11-25,2002-01-01,��۽ü�,��,��,��,1
395,������,������,�����,�ο�2������Ʈ 203��,����Ʈ ����������,������ ����� 158,������ ������ 1027����,5070,4183,2000-11-25,2002-01-01,��۽ü�,��,��,��,1
396,������,������,�����,�ο�2������Ʈ 204��,����Ʈ ����������,������ ����� 159,������ ������ 1027����,6105,5037,2000-11-25,2002-01-01,��۽ü�,��,��,��,1
397,������,�����,�����,��������Ʈ,����Ʈ ����������,������ ���3��47,������ �� 319���� 15ȣ,6148,5072,1997-02-19,2003-01-02,��۽ü�,��,��,��,1
398,������,�����,�����,�ż��̼��������Ʈ,����Ʈ ����������,������ ���߾ӷ�41,������ �� 966����,6758,5575,2009-11-20,2012-03-22,��۽ü�,��,��,��,1
399,������,�����,�����,����3������Ʈ,����Ʈ ����������,������ ���߾ӷ� 62-16,������ �� 146���� 1ȣ,7389,6096,1995-10-27,2003-01-02,��۽ü�,��,��,��,1
400,������,�����,�����,���Ÿ�����Ʈ,����Ʈ ����������,������ �л�� 95,������ �� 82����,6177,5096,1993-08-30,2003-01-02,��۽ü�,��,��,��,1
401,������,�����,�����,���帲ä����Ʈ 101��,����Ʈ ����������,������ �л�� 103-4,������ �� 183���� 11ȣ,2356,1944,2001-12-23,2003-03-03,��۽ü�,��,��,��,1
402,������,�����,�����,������������Ʈ,����Ʈ ����������,������ �л�� 89-25,������ �� 84����,3469,2862,2007-04-13,2012-03-21,��۽ü�,��,��,��,1
403,������,�����,�����,���޸սþ�2����,����Ʈ ����������,������ �л�� 89-71,������ �� 967����,4520,3729,2009-11-18,2016-12-30,��۽ü�,��,��,��,1
404,������,�����,�����,���޸սþ�3����,����Ʈ ����������,������ �л�� 89-72,������ �� 967����,5805,4789,2009-11-18,2016-12-30,��۽ü�,��,��,��,1
405,������,�����,�����,�븲����Ʈ,����Ʈ ����������,������ �ݺ�1��1-1,������ �ݺص� 18���� 8ȣ,1646,1358,1993-08-30,2003-11-02,��۽ü�,��,��,��,1
406,������,�ñ⵿,�����,��ȭ�׸�����Ʈ,����Ʈ ����������,������ ����3�� 21-13,������ �ñ⵿ 194���� 7ȣ,4000,3300,1996-08-12,2006-02-26,��۽ü�,��,��,��,1
407,������,�ñ⵿,�����,��â��ũ1������Ʈ,����Ʈ ����������,������ ����5�� 19-9,������ �ñ⵿ 523����,2242,1850,1995-11-30,2001-01-02,��۽ü�,��,��,��,1
408,������,�ñ⵿,�����,��â��ũ2������Ʈ,����Ʈ ����������,������ ����6�� 10,������ �ñ⵿ 491���� 1ȣ,2242,1850,1995-12-08,2001-01-02,��۽ü�,��,��,��,1
409,������,�ñ⵿,�����,���Ͼ���Ʈ,����Ʈ ����������,������ �ʻ�1��22,������ �ñ⵿ 422���� ,958,790,1994-12-07,2001-01-02,��۽ü�,��,��,��,1
410,������,�ñ⵿,�����,��ȭ����Ʈ,����Ʈ ����������,������ õ���� 308,������ �ñ⵿ 112���� ,657,542,1995-03-23,2000-01-02,��۽ü�,��,��,��,1
411,������,�ñ⵿,�����,��Ʈ��ī��Ƽ����Ʈ 101��,����Ʈ ����������,������ �ñ�1�� 22,������ �ñ⵿ 100����,2828,2333,2006-06-02,2012-03-22,��۽ü�,��,��,��,1
412,������,�ñ⵿,�����,��Ʈ��ī��Ƽ����Ʈ 102��,����Ʈ ����������,������ �ñ�1�� 22,������ �ñ⵿ 100����,2567,2118,2006-06-02,2012-03-22,��۽ü�,��,��,��,1
413,������,�ñ⵿,�����,��Ʈ��ī��Ƽ����Ʈ 103��,����Ʈ ����������,������ �ñ�1�� 22,������ �ñ⵿ 100����,2415,1992,2006-06-02,2012-03-22,��۽ü�,��,��,��,1
414,������,�ñ⵿,�����,��쳻�Ⱦ־���Ʈ,����Ʈ ����������,������ õ���� 394-16,������ �־ϵ� 1012����,5293,4367,2014-08-24,2016-12-30,��۽ü�,��,��,��,1
415,������,������,�����,��������������Ʈ,����Ʈ ����������,������ �߾ӷ� 53,������ ������ 37 7ȣ,5441,4489,2015-06-30,2017-06-15,��۽ü�,��,��,��,1
416,������,�󱳵�,�����,�������1������Ʈ 101��,����Ʈ ����������,������ ����1�� 15-23,������ ���� 97���� 11ȣ,402,332,1992-11-12,1994-01-01,��۽ü�,��,��,��,1
417,������,�󱳵�,�����,�������1������Ʈ 101��,����Ʈ ����������,������ ����1�� 15-23,������ ���� 97���� 11ȣ,673,555,1992-11-12,1994-01-01,��۽ü�,��,��,��,1
418,������,�󱳵�,�����,�������2������Ʈ 105��,����Ʈ ����������,������ ����1�� 7-11,������ ���� 97���� 11ȣ,852,703,1992-11-12,1994-01-01,��۽ü�,��,��,��,1
419,������,�󱳵�,�����,�������2������Ʈ 105��,����Ʈ ����������,������ ����1�� 7-11,������ ���� 97���� 11ȣ,388,320,1992-11-12,1994-01-01,��۽ü�,��,��,��,1
420,������,���浿,�����,�������Ʈ,����Ʈ ����������,������ ������ 83,������ ���浿 330,3455,2850,1997-04-22,2003-06-02,��۽ü�,��,��,��,2
421,������,���׵�,�����,��������,�ְŽü�,������ ����� 98,������ ���׵� 58,1218,1005,1991-10-31,2003-01-02,����,��,��,��,2
422,������,���׵�,�����,SC�������� ��������,���ǽü�,������ ������ 445,������ ������ 104,718,592,1997-05-23,2003-01-02,����,��,��,��,2
423,������,���׵�,�����,KB�������ೲ������,���ǽü�,������ ���Ѽ��� 64,������ ������ 121-1,1086,896,1993-02-18,2011-01-11,����,��,��,��,2
424,������,��ϵ�,�����,�ѽž���Ʈ,����Ʈ ����������,������ ��۷� 1229,������ ��ϵ� 260,2713,2238,1995-03-25,1996-04-29,����,��,��,��,2
425,������,��ϵ�,�����,����3��������Ʈ,����Ʈ ����������,������ �������� 41,������ ��ϵ� 383,2581,2129,1997-01-01,1998-01-29,��۽ü�,��,��,��,2
426,������,��ϵ�,�����,��Ⱦ���Ʈ,����Ʈ ����������,������ ��۷� 1237,������ ��ϵ� 220-1,1387,1144,1997-10-02,1998-01-30,��۽ü�,��,��,��,2
427,������,��ϵ�,�����,�˽��ϸ���Ʈ �����곲����,�󰡽ü�,������ �Ҹ��� 66,������ ��ϵ� 807-1,978,807,1990-11-09,1998-01-30,��۽ü�,��,��,��,2
428,������,�ݵ�,�����,�����곫��������������,��Ÿ,������ ���ѷ� 28,������ �ݵ� 280-24,401,331,1992-11-14,1993-06-01,����,��,��,��,2
429,������,�ݵ�,�����,�ݵ��޸սþƾ���Ʈ����������,����Ʈ ����������,������ ������ 57,������ �ݵ� 586,3801,3136,2011-02-18,2019-02-20,��۽ü�,��,��,��,0
430,������,�ݵ�,�����,�ݵ��޸սþƾ���Ʈ��2������,����Ʈ ����������,������ ������ 57,������ �ݵ� 586,5933,4895,2011-02-18,2019-02-20,��۽ü�,��,��,��,0
431,������,�ݵ�,�����,��â�ض߷�����Ʈ,����Ʈ ����������,������ ����� 27,������ ���굿 977,3947,3256,2015-09-18,2019-02-20,��۽ü�,��,��,��,0
432,������,������,�����,��ī��Ʈ������Ʈ,����Ʈ ����������,������ ��õ�� 1300,������ ���굿 975,4921,4060,2008-04-02,2010-12-30,��۽ü�,��,��,��,2
433,������,������,�����,����2��������Ʈ,����Ʈ ����������,������ ��Ȳ�ܱ� 38,������ ������ 231-2,1446,1193,1993-10-18,1995-01-01,��۽ü�,��,��,��,2
434,������,������,�����,��������Ʈ,����Ʈ ����������,������ ��õ���� 410,������ ������ 113-1,2244,1851,1994-02-01,1995-01-01,��۽ü�,��,��,��,2
435,������,������,�����,��ȣ�����ھ���Ʈ,����Ʈ ����������,������ ������ 385-16,������ ������ 146-1,4768,3934,1995-02-01,1995-11-07,��۽ü�,��,��,��,2
436,������,�ⱳ��,�����,����ϵ��������ο�纴��,�Ƿ�ü�,������ �꼺�� 51-15,������ �� 21-3,904,746,2010-01-01,2010-12-30,��۽ü�,��,��,��,2
437,������,�ⱳ��,�����,����ϵ�������������,������,������ �꼺�� 87,������ �� 23,3341,2756,2010-03-02,2010-12-30,��۽ü�,��,��,��,2
438,������,�ⱳ��,�����,�������߾��������ܵ�,�󰡽ü�,������ ��¾ȱ� 2-9,������ �� 15-2,5006,4130,1995-07-15,2010-12-30,��۽ü�,��,��,��,2
439,������,���뵿,�����,������û,������,������ ��û�� 60,������ ���뵿 518,2476,2043,1992-02-04,1992-02-04,��۽ü�,��,��,��,2
440,������,���뵿,�����,�ο�1������Ʈ,����Ʈ ����������,������ �뼺�� 207,������ ���뵿 144,6299,5197,1995-02-04,1995-11-18,��۽ü�,��,��,��,2
441,������,���뵿,�����,�ο�2������Ʈ 204��,����Ʈ ����������,������ ����1�� 97,������ ������ 638,2412,1990,2001-02-04,2001-03-29,��۽ü�,��,��,��,2
442,������,���뵿,�����,�ο�2������Ʈ 205��,����Ʈ ����������,������ ����1�� 97,������ ������ 638,2869,2367,2001-02-04,2001-03-29,��۽ü�,��,��,��,2
443,������,���뵿,�����,�ο�2������Ʈ 206��,����Ʈ ����������,������ ����1�� 97,������ ������ 638,2412,1990,2001-02-04,2001-03-29,��۽ü�,��,��,��,2
444,������,���뵿,�����,�ο�2������Ʈ 207��,����Ʈ ����������,������ ����1�� 97,������ ������ 638,2744,2264,2001-02-04,2001-03-29,��۽ü�,��,��,��,2
445,������,���뵿,�����,�ο�2������Ʈ 208��,����Ʈ ����������,������ ����1�� 97,������ ������ 638,2848,2350,2001-02-04,2001-03-29,��۽ü�,��,��,��,2
446,������,���뵿,�����,�ο�3������Ʈ 303��,����Ʈ ����������,������ ����1�� 82,������ ������ 642,2881,2377,2001-01-11,2001-03-29,��۽ü�,��,��,��,2
447,������,���뵿,�����,�ο�3������Ʈ 305��,����Ʈ ����������,������ ����1�� 82,������ ������ 642,3238,2671,2001-01-11,2001-03-29,��۽ü�,��,��,��,2
448,������,���뵿,�����,�ο�5������Ʈ 504��,����Ʈ ����������,������ ����1�� 26,������ ���뵿 576,3246,2678,2001-01-10,2002-02-04,��۽ü�,��,��,��,2
449,������,���뵿,�����,�ο�5������Ʈ 506��,����Ʈ ����������,������ ����1�� 26,������ ���뵿 576,3137,2588,2001-01-10,2002-02-04,��۽ü�,��,��,��,2
450,������,���뵿,�����,�ο�5������Ʈ 507��,����Ʈ ����������,������ ����1�� 26,������ ���뵿 576,3085,2545,2001-01-10,2002-02-04,��۽ü�,��,��,��,2
451,������,������,�����,���浵����,�����ü�,������ ������ ����� 776,������ ������ ���渮 536-2,320,264,1998-04-01,2003-03-07,��۽ü�,��,��,��,1
452,������,���̵�,�����,������û ���ϴ��Ǽ�,������,������ �߾ӷ� 40,������ ���ϵ� 353,1022,843,1996-01-18,1996-01-18,��۽ü�,��,��,��,1
453,������,���̵�,�����,������û ���ϽĴ�,������,������ �߾ӷ� 40,������ ���ϵ� 353,1362,1124,1996-01-18,1996-01-18,��۽ü�,��,��,��,1
454,������,���̵�,�����,�������Ʈ,����Ʈ ����������,������ ���Ϸ� 267,������ ���ϵ� 17-1,3200,2640,2009-02-01,2011-01-05,��۽ü�,��,��,��,1
455,������,���̵�,�����,�������Ǽ�,�Ƿ�ü�,������ ����� 138,������ ���̵� 423-2,2925,2413,2000-12-31,2001-01-01,����,��,��,��,1
456,������,���̵�,�����,���Ϸξ����Ʈ,����Ʈ ���ϰ���,������ ����5�� 14,������ ���̵� 282,1286,1061,1992-12-30,1993-01-01,����,��,��,��,1
457,������,���̵�,�����,�ø�������,�����ü�,������ ������� 151,������ ���̵� 105-2,958,790,1996-12-30,1997-01-01,��۽ü�,��,��,��,1
458,������,���̵�,�����,�ϵ� �����׶�������Ʈ,����Ʈ ����������,������ �����߱� 146,������ �ϵ� 595,2357,12395,2016-06-01,2017-03-02,��۽ü�,��,��,��,3
