����,�ñ���,���鵿,����  � ����,���ǽü���,���Ȱ�� ����,���θ� �ּ�,�����ּ�,�����ο�,���ǽü� ����,���࿬��,��������,��۽ü�,�޼��ü�,�ڰ�������,��������,����ǰ��
459,������,��ǳ��,�����,�ο�3������Ʈ,����Ʈ ����������,������ ���۷� 33,������ ��ǳ�� 63,5962,18902,2000-07-06,2001-01-01,��۽ü�,��,��,��,4
460,������,��ǳ��,�����,������Ʈ,����Ʈ ����������,������ �ݼ�8�� 56,������ ��ǳ�� 605,3130,2582,2001-09-13,2002-01-01,��۽ü�,��,��,��,1
461,������,��ǳ��,�����,���Ѿ���Ʈ,����Ʈ ����������,������ �ݼ�2�� 12,������ ��ǳ�� 452,1755,1448,1993-02-08,2002-01-01,��۽ü�,��,��,��,1
462,������,��ǳ��,�����,����׸�������Ʈ,����Ʈ ����������,������ ������� 70,������ ��ǳ�� 365,1385,1143,2001-04-27,2002-01-01,����,��,��,��,1
463,������,��ǳ��,�����,�ѱ�����̰��� ��������,������,������ ȭ���� 112,������ ��ǳ�� 491-1,1210,998,1994-02-18,2001-01-01,��۽ü�,��,��,��,1
464,������,��ǳ��,�����,�������Ʈ,����Ʈ ����������,������ �߾�16�� 51,������ ��ǳ�� 315-1,1270,1048,1993-11-05,2002-01-01,����,��,��,��,2
465,������,�˻굿,�����,�ο�1������Ʈ,����Ʈ ����������,������ ���۷� 111,������ �˻굿 1032-1,2527,2085,1992-09-01,1992-09-01,��۽ü�,��,��,��,1
466,������,�˻굿,�����,�˻꼣��1������Ʈ,����Ʈ ����������,������ �˻�����4�� 30,������ �˻굿 1080,2093,13283,2015-01-23,2017-02-06,��۽ü�,��,��,��,3
467,������,������,�����,���� �޸սþƾ���Ʈ,����Ʈ ����������,������ ������ 36,������ ���� 399,3724,3072,2011-05-16,2014-09-01,��۽ü�,��,��,��,3
468,���ֱ�,�����,�����,�켺����Ʈ,����Ʈ ����������,���ֱ� ����� ��ʷ� 333,���ֱ� ����� 863���� 6ȣ,2910,2401,1996-11-13,2003-01-01,��۽ü�,��,��,��,
469,���ֱ�,�����,�����,�켮���б� ��ȭ��,�����ü�,���ֱ� ����� ��ʷ� 443,���ֱ� ����� 490����,1484,1224,1999-08-02,2003-01-01,��۽ü�,��,��,��,
470,���ֱ�,�����,�����,�����ǼǾ���Ʈ,����Ʈ ����������,���ֱ� ����� ����� 111,���ֱ� ����� 297���� 2ȣ,1419,1171,1994-06-01,2010-03-01,����,��,��,��,
471,���ֱ�,�����,�����,��ʵ�����,�����ü�,���ֱ� ����� ����� 215-12,���ֱ� ����� 71���� 1ȣ,278,229,1995-12-15,2003-01-01,��۽ü�,��,��,��,
472,���ֱ�,�����,�����,�뿵����Ʈ,����Ʈ ����������,���ֱ� ����� �ձ÷� 10,���ֱ� ����� 297���� 10ȣ,6644,5481,1997-05-13,2003-01-01,����,��,��,��,
473,���ֱ�,�����,�����,�������Ʈ,����Ʈ ����������,���ֱ� ����� ��ȥ�� 50,���ֱ� ����� 106����,2583,2131,1998-01-05,2003-01-01,����,��,��,��,
474,���ֱ�,������,�����,��ۼ�Ʈ��ī��Ƽ����Ʈ,����Ʈ ����������,���ֱ� ������ �л�1�� 107,���ֱ� ������ 871���� 1ȣ,9982,8235,2009-08-10,2017-01-31,��۽ü�,��,��,��,1
475,���ֱ�,������,�����,���� ÷���ھƷ� 2������Ʈ,����Ʈ ����������,���ֱ� ������ �л�1�� 130,���ֱ� ������ 873���� 3ȣ,5783,4771,2006-05-17,2016-01-22,��۽ü�,��,��,��,1
476,���ֱ�,������,�����,��ƿ�������Ʈ,����Ʈ ����������,���ֱ� ������ �л�1�� 131,���ֱ� ������ 864���� 5ȣ,6048,4990,2012-01-03,2017-01-31,��۽ü�,��,��,��,1
477,���ֱ�,������,�����,����e-�ַ���������Ʈ,����Ʈ ����������,���ֱ� ������ �л�3�� 119-7,���ֱ� ������ 873���� 2ȣ,3485,2875,2012-06-22,2017-01-31,��۽ü�,��,��,��,1
478,���ֱ�,������,�����,���� ÷���ھƷ� 1������Ʈ,����Ʈ ����������,���ֱ� ������ �л�3�� 63,���ֱ� ������ 898���� 2ȣ,4263,3517,2005-04-30,2016-01-22,��۽ü�,��,��,��,1
479,���ֱ�,������,�����,�����ξ�2������Ʈ,����Ʈ ����������,���ֱ� ������ ���������� 76,���ֱ� ������ 273����,1801,1486,1994-07-27,2000-01-01,��۽ü�,��,��,��,
480,���ֱ�,������,�����,�ѽž���Ʈ,����Ʈ ����������,���ֱ� ������ ������ 19,���ֱ� ������ 819���� 14ȣ,2623,2164,1997-05-02,2000-01-01,��۽ü�,��,��,��,
481,���ֱ�,������,�����,LS��Ʈ�� ���������ī����,��Ÿ,���ֱ� ������ ������ 396,���ֱ� ������ 1030���� 54ȣ,1166,962,2001-05-14,2003-01-01,��۽ü�,��,��,��,
482,���ֱ�,������,�����,���ֺ����ְ�1������Ʈ,����Ʈ ����������,���ֱ� ������ �����߾ӷ� 53-18,���ֱ� ������ 1242����,3488,2878,2007-11-16,2017-01-31,��۽ü�,��,��,��,
483,���ֱ�,������,�����,���ֺ����ְ�2������Ʈ,����Ʈ ����������,���ֱ� ������ �����߾ӷ� 53-20,���ֱ� ������ 1245����,4068,3356,2008-07-17,2017-01-31,��۽ü�,��,��,��,
484,���ֱ�,������,�����,�����ڵ���,��Ÿ,���ֱ� ������ ���ֻ��5�� 163,���ֱ� ������ 762����,6429,5304,1998-05-13,2003-01-01,��۽ü�,��,��,��,
485,���ֱ�,������,�����,��õ����Ʈ����Ʈ,����Ʈ ����������,���ֱ� ������ ����� 21,���ֱ� ������ 877����,2159,1781,2001-10-31,2010-03-01,��۽ü�,��,��,��,
486,���ֱ�,������,�����,���־���Ʈ,����Ʈ ����������,���ֱ� ������ ���ַ� 716,���ֱ� ������ 876���� 4ȣ,1532,1264,1997-10-09,2010-03-01,��۽ü�,��,��,��,
487,���ֱ�,������,�����,�뿵����Ʈ,����Ʈ ����������,���ֱ� ������ ���ַ� 812,���ֱ� ������ 1581���� 1ȣ,4372,3607,1999-05-14,2010-03-01,��۽ü�,��,��,��,
488,���ֱ�,�̼���,�����,�̳���������Ʈ,����Ʈ ����������,���ֱ� �̼��� ����1�� 71,���ֱ� �̼��� ���긮 645,3732,3079,2013-11-13,2017-11-15,��۽ü�,��,��,��,1
489,���ֱ�,�̼���,�����,���ڸ�1��������Ʈ,����Ʈ ����������,���ֱ� �̼��� ���Ƿ� 25,���ֱ� �̼��� ���긮 637,3297,2720,2014-06-20,2017-11-15,��۽ü�,��,��,��,1
490,���ֱ�,�̼���,�����,LH9��������Ʈ,����Ʈ ����������,���ֱ� �̼��� ����1�� 72,���ֱ� �̼��� ���긮 646,1636,1350,2015-09-24,2017-11-15,��۽ü�,��,��,��,1
491,���ֱ�,�̼���,�����,LH10��������Ʈ,����Ʈ ����������,���ֱ� �̼��� ����1�� 12,���ֱ� �̼��� ���긮 650,2635,2174,2014-12-22,2017-11-15,��۽ü�,��,��,��,1
492,���ֱ�,�̼���,�����,���ڸ�2��������Ʈ,����Ʈ ����������,���ֱ� �̼��� �������� 29,���ֱ� �̼��� �뼭��  783,5232,4316,2014-06-20,2017-11-15,��۽ü�,��,��,��,1
493,���ֱ�,�̼���,�����,���ڸ�3��������Ʈ,����Ʈ ����������,���ֱ� �̼��� �ݱ��� 51,���ֱ� �̼��� �뼭�� 785,4718,3892,2015-06-29,2017-11-15,��۽ü�,��,��,��,1
494,���ֱ�,�����,�ű�����,�ż�����ť������Ʈ,����Ʈ ����������,���ֱ� ����� �Ÿ��� 97,���ֱ� ����� �Ÿ� 607,5048,4165,2001-08-01,2020-02-28,��۽ü�,��,��,��,
495,���ֱ�,���̸�,�ű�����,����ϵ� �����̼���,������,���ֱ� ���̸� ��ǻ�� 111-6,���ֱ� ���̸� ���⸮ 1068-7,1558,1285,2004-10-14,2020-02-13,��۽ü�,��,��,��,
496,���ֱ�,�����,�ű�����,����� ������������,������,���ֱ� ����� ����� 69-13,���ֱ� ����� ������ 715-3,549,453,2005-11-21,2020-02-13,��۽ü�,��,��,��,
497,���ֱ�,�����,�ű�����,�������,��Ÿ,���ֱ� ����� ����� 77,���ֱ� ����� ������ 881,589,486,1991-10-01,2020-02-28,��۽ü�,��,��,��,
498,���ȱ�,������,�����,��ȭ������,�󰡽ü�,���ȱ� ������ ����� 19,���ȱ� ������ ���� 282-1,308,254,1993-10-20,2002-07-01,����,��,��,��,1
499,���ȱ�,������,�����,����û�ҳ���ð�,�����ü�,���ȱ� ������ ������ 1054-14,���ȱ� ������ ���ϸ� 233,182,150,2006-02-28,2011-01-01,����,��,��,��,1
500,���ȱ�,������,�����,����ü��ȸ��,���ǽü�,���ȱ� ������ ������ 1054-38,���ȱ� ������ ���ϸ� 34,2800,2310,2000-09-06,2011-01-01,����,��,��,��,1
501,���ȱ�,������,�����,���ȱ�û,������,���ȱ� ������ �߾ӷ� 67,���ȱ� ������ ���ϸ� 97-4,384,317,1984-12-21,2000-04-01,��۽ü�,��,��,��,1
502,���ȱ�,������,�����,���Ȱ�����,������,���ȱ� ������ ��ȭ��� 3,���ȱ� ������ ���� 954-2,85,70,1985-12-31,2011-01-01,����,��,��,��,1
503,���ȱ�,������,�����,�ѱ����°���,������,���ȱ� ������ �뱪�̱� 7-21,���ȱ� ������ ���ϸ� 121-2,126,104,1989-09-12,2011-01-01,��۽ü�,��,��,��,1
504,���ȱ�,������,�����,�������繫��,������,���ȱ� ������ �뼺�� 3,���ȱ� ������ ���ϸ� 143,124,102,1989-06-08,2011-01-01,����,��,��,��,1
505,���ȱ�,������,�����,��ƿ�������Ʈ,����Ʈ ����������,���ȱ� ������ �뱤1�� 4,���ȱ� ������ ���ϸ� 387-5,2324,1917,1995-10-07,2000-04-01,��۽ü�,��,��,��,1
506,���ȱ�,������,�����,���ȱ��Ƿ��,�Ƿ�ü�,���ȱ� ������ ������ 1145,���ȱ� ������ ���� 90-144,673,555,2014-08-26,2015-10-01,��۽ü�,��,��,��,1
507,���ȱ�,������,�����,���ȼ���,�����ü�,���ȱ� ������ �뱤�� 22,���ȱ� ������ ���ϸ� 421-1,834,688,2002-07-20,2015-10-01,����,��,��,��,1
508,���ȱ�,������,�����,kt��������,������,���ȱ� ������ �߾ӷ� 78,���ȱ� ������ ���� 947-1,1447,1194,1992-07-18,2015-10-01,����,��,��,��,1
509,���ȱ�,������,�����,���ȿ�ü��,������,���ȱ� ������ ������ 1114,���ȱ� ������ ���� 403-4,232,191,1990-01-08,2015-10-01,����,��,��,��,1
510,���ȱ�,������,�����,ȫ�ｺ��,�󰡽ü�,���ȱ� ������ �ܻ��� 16-10,���ȱ� ������ �ܾ縮 744,616,508,2009-04-07,2015-10-01,����,��,��,��,1
511,���ȱ�,������,�����,ȫ���,�󰡽ü�,���ȱ� ������ �ܻ��� 16-14,���ȱ� ������ �ܾ縮 743,412,340,2009-04-07,2015-10-01,����,��,��,��,1
512,���ֱ�,������,�����,���ֱ�û ����������,������,���ֱ� ������ �ְ�� 97,���ֱ� ������ ������ 229-2,2565,2116,1988-01-01,1988-01-01,��۽ü�,��,��,��,1
513,���ֱ�,������,�����,���ֱ�û �����Ĵ�,������,���ֱ� ������ �ְ�� 97,���ֱ� ������ ������ 229-2,408,337,1988-01-01,1988-01-01,��۽ü�,��,��,��,1
514,���ֱ�,������,�����,�����Ƿ�� ��ʽ���,���ǽü�,���ֱ� ������ ��ǳ��� 413,���ֱ� ������ ��긮 701,1456,1201,2010-11-05,2010-11-05,��۽ü�,��,��,��,1
515,���ֱ�,������,�����,�ο�����Ʈ,����Ʈ ����������,���ֱ� ������ �ű��� 49,���ֱ� ������ ������ 1427-1,1998,1648,2016-11-08,2016-11-08,��۽ü�,��,��,��,1
516,���ֱ�,������,�����,�޸սþ���Ʈ,����Ʈ ����������,���ֱ� ������ ���ͷ� 26,���ֱ� ������ ������ 1190-1,1583,1306,2010-11-05,2010-11-05,��۽ü�,��,��,��,1
517,���ֱ�,��ǳ��,�����,��ǳ�� �ֹ���ġ����,������,���ֱ� ��ǳ�� ������ 171,���ֱ� ��ǳ�� ������ 574,776,640,2011-01-12,2011-01-12,����,��,��,��,1
518,���ֱ�,��õ��,�����,��õ�� �ֹ���ġ����,������,���ֱ� ��õ�� ������ 1607,���ֱ� ��õ�� ��õ�� 903,943,778,2011-01-12,2011-01-12,����,��,��,��,1
519,���ֱ�,�ȼ���,�����,�ȼ��� �ֹ���ġ����,������,���ֱ� �ȼ��� �ȼ��� 246-17,���ֱ� �ȼ��� ��⸮ 1556,80,66,2011-01-12,2011-01-12,����,��,��,��,1
520,�����,�����,�����,�����û,������,����� ����� ȣ��� 10,����� ����� 176-7,4382,3615,2018-10-10,2018-10-10,��۽ü�,��,��,��,1
521,�����,�����,�����,�����Ƿ��,�Ƿ�ü�,����� ����� ��õ�� 247,����� ����� 425,473,390,1991-08-12,2000-02-10,��۽ü�,��,��,��,1
522,�����,�����,�����,���κ���ȸ��,���ǽü�,����� ����� ����3�� 16,����� ����� 378-3,312,257,2010-11-24,2010-12-28,����,��,��,��,1
523,�����,�����,�����,�����ü��,������,�����  ����� �θ���� 5,����� ����� 454-16,653,539,2016-11-20,2016-12-23,����,��,��,��,1
524,�����,�����,�����,���������,������,����� ����� ��õ�� 8,����� ����� 546,640,528,2004-08-12,2015-12-23,��۽ü�,��,��,��,1
525,�����,�賲��,�����,��� Ÿ�ڸ�,�󰡽ü�,����� �賲�� ����� 2662-11,����� �賲�� 1454-45,3785,3123,2009-05-24,2015-12-23,��۽ü�,��,��,��,1
526,�ӽǱ�,�ӽ���,�����,�����Ƿ��,�Ƿ�ü�,�ӽǱ� �ӽ��� ȣ���� 1680,�ӽǱ� �ӽ��� �̵��� 233-7,664,548,2009-07-08,2011-01-10,��۽ü�,��,��,��,1
527,�ӽǱ�,�ӽ���,�����,�ӽǱ���ȸ��,���ǽü�,�ӽǱ� �ӽ��� ȣ���� 1703,�ӽǱ� �ӽ��� �̵��� 270-8,2412,1990,1996-10-31,2011-01-10,��۽ü�,��,��,��,1
528,�ӽǱ�,�ӽ���,�����,�ӽǱ�û,������,�ӽǱ� �ӽ��� ������ 30,�ӽǱ� �ӽ��� �̵��� 78,776,640,2010-06-28,2011-01-10,��۽ü�,��,��,��,1
529,�ӽǱ�,�ӽ���,�����,�ӽǿ�ü��,������,�ӽǱ� �ӽ��� ��Ȳ8�� 27,�ӽǱ� �ӽ��� ������ 55,1046,863,2010-11-05,2011-01-10,��۽ü�,��,��,��,1
530,�ӽǱ�,�ӽ���,�����,���Ϻ���ȯ�濬����,������,�ӽǱ� �ӽ��� ȣ���� 1601,�ӽǱ� �ӽ��� �̵��� 277,1101,908,2010-01-07,2011-01-10,��۽ü�,��,��,��,1
531,�ӽǱ�,�ӽ���,�����,����119����ü���,������,�ӽǱ� �ӽ��� ȣ���� 1630,�ӽǱ� �ӽ��� �̵��� 473,853,704,2013-11-07,2015-11-10,��۽ü�,��,��,��,1
532,�ӽǱ�,�ӽ���,�����, KT �ӽ�����,������,�ӽǱ� �ӽ��� ��Ȳ�� 143,�ӽǱ� �ӽ��� �̵��� 617,873,720,1986-12-26,2015-12-17,����,��,��,��,1
533,�ӽǱ�,�ӽ���,�ű�����,�ھƷ� ������Ʈ ����Ʈ,����Ʈ ����������,�ӽǱ� �ӽ��� ȣ�ݷ� 12,�ӽǱ� �ӽ��� �̵��� 982,5021,4143,2018-07-09,2019-06-21,����,��,��,��,1
534,�ӽǱ�,�ӽ���,�ű�����,�ӽ� ���ڸ� ����Ʈ,����Ʈ ����������,�ӽ��� ��Ȳ11�� 94,�ӽǱ� �ӽ��� �̵��� 221,2739,2260,2018-12-14,2019-06-21,����,��,��,��,1
535,��â��,��â��,�����,��â��û,������,��â�� ��â�� ��õ�� 33,��â�� ��â�� ��ȭ�� 315-4,599,494,1981-12-31,1981-12-31,��۽ü�,��,��,��,1
536,��â��,��â��,�����,��â������,������,��â�� ��â�� ����� 311,��â�� ��â�� ��ȭ�� 479,192,158,1984-08-30,1984-08-30,��۽ü�,��,��,��,0
537,��â��,��â��,�����,��������,������,��â�� ��â�� ��õ�� 41,��â�� ��â�� ��ȭ�� 123-5,375,309,1983-12-31,1983-12-31,����,��,��,��,0
538,��â��,��â��,�����,�ž�������,�󰡽ü�,��â�� ��â�� ����� 347,��â�� ��â�� ��ȭ�� 112-6,1248,1030,2007-03-29,2007-03-29,����,��,��,��,0
539,��â��,��â��,�����,��ž���Ʈ,����Ʈ ���ϰ���,��â�� ��â�� ����� 296,��â�� ��â�� ��ȭ�� 465-1,501,413,1995-10-07,1995-10-07,����,��,��,��,0
540,��â��,��â��,�����,��â���繫��,������,��â�� ��â�� ����� 407-7,��â�� ��â�� ���踮 966,97,80,1995-11-27,1995-11-27,��۽ü�,��,��,��,0
541,��â��,��â��,�����,��â������������,������,��â�� ��â�� ����� 388,��â�� ��â�� ���踮 227-5,276,228,1993-07-19,1993-07-19,����,��,��,��,0
542,��â��,��â��,�����,�뼮����Ʈ,����Ʈ ����������,��â�� ��â�� ������ 75,��â�� ��â�� ���踮 343,2661,2195,1993-01-19,1993-01-19,����,��,��,��,0
543,��â��,��â��,�����,����Ÿ�����Ʈ,����Ʈ ���ϰ���,��â�� ��â�� ����� 96,��â�� ��â�� ���踮 248,958,790,1995-07-13,1995-07-13,����,��,��,��,0
544,��â��,��â��,�����,(��)�����Ƿ��,������,��â�� ��â�� ��â�� 127,��â�� ��â�� ������ 419-1,530,437,2000-06-04,2000-06-04,����,��,��,��,0
545,��â��,��â��,�����,��â��纴��,�Ƿ�ü�,��â�� ��â�� ��â�� 105,��â�� ��â�� ������ 507-7,387,319,2010-08-17,2010-08-17,��۽ü�,��,��,��,0
546,��â��,��â��,�����,��������,������,��â�� ��â�� ����� 61,��â�� ��â�� ��긮 744-10,262,216,2006-01-10,2006-01-10,��۽ü�,��,��,��,0
547,��â��,��â��,�����,��õ�����,�����ü�,��â�� ��â�� ��õ�� 145-8,��â�� ��â�� ���Ǹ� 132,284,234,1981-04-30,1981-04-30,����,��,��,��,0
548,��â��,��â��,�����,�������̷���,����Ʈ ����������,��â�� ��â�� ����� 422,��â�� ��â�� ���踮 990,2053,1694,2013-12-09,2013-12-09,��۽ü�,��,��,��,0
549,��â��,��â��,�����,��â��û,������,��â�� ��â�� �߾ӷ� 245,��â�� ��â�� ���̸� 275-3,240,198,1993-10-23,1993-10-23,��۽ü�,��,��,��,1
550,��â��,��â��,�����,û�ҳ���ð�,������,��â�� ��â�� ���� 36,��â�� ��â�� ���ϸ� 316,2234,1843,2001-09-10,2001-09-10,,,,,1
551,��â��,��â��,�����,��â����,�Ƿ�ü�,��â�� ��â�� ȭ��1�� 9,��â�� ��â�� ������ 663,400,330,1991-03-23,1991-03-23,,,,,1
552,��â��,��â��,�����,���Ͼ���Ʈ 102��,����Ʈ ����������,��â�� ��â�� ����1�� 51,��â�� ��â�� ��� 586,2133,1760,1999-12-23,1999-12-23,,,,,1
553,��â��,��â��,�����,�ְ�����Ʈ 102��,����Ʈ ����������,��â�� ��â�� ����1�� 43,��â�� ��â�� ��� 585,1680,1386,2000-02-29,2000-02-29,,,,,1
554,��â��,��â��,�����,�������Ʈ,����Ʈ ����������,��â�� ��â�� ������� 195,��â�� ��â�� ������ 10-8,3419,2821,1995-08-25,1995-08-25,,,,,1
555,��â��,��â��,�����,������Ǽ�,����Ʈ ����������,��â�� ��â�� �߰Ÿ����� 106,��â�� ��â�� ������ 410-9,1995,1646,1995-03-06,1995-03-06,,,,,1
556,��â��,��â��,�����,�����Ӵ����Ʈ,����Ʈ ����������,��â�� ��â�� ������ 172-14,��â�� ��â�� ������ 56-2,2812,2320,1998-07-20,1998-07-20,,,,,1
557,��â��,��â��,�����,���������� 2��,����Ʈ ����������,��â�� ��â�� ��缺�� 108,��â�� ��â�� ���̸� 224-3,1436,1185,1995-04-08,1995-04-08,,,,,1
558,��â��,��â��,�����,���ϱ�ȸ,�����ü�,��â�� ��â�� �߾ӷ� 273,��â�� ��â�� ���̸� 81-1,400,330,1990-08-02,1990-08-02,,,,,1
559,��â��,��â��,�����,��â�߾ӱ�ȸ,�����ü�,��â�� ��â�� ���ε���� 1792,��â�� ��â�� ������ 687,901,743,2010-04-01,2010-04-01,,,,,1
560,��â��,��â��,�����,����ȣ��,�󰡽ü�,��â�� ��â�� �߰Ÿ����� 42,��â�� ��â�� ���긮 189-5,767,633,1997-01-27,1997-01-27,,,,,1
561,��â��,��â��,�����,�޸սþƾ���Ʈ,����Ʈ ����������,��â�� ��â�� ����� 19,��â�� ��â�� ������ 1222,1590,1312,2009-09-30,2009-09-30,,,,,1
562,��â��,��â��,�����,�Ƹ��̾Ⱦ���Ʈ,����Ʈ ����������,��â�� ��â�� õ������ 12,��â�� ��â�� ������ 609,1383,1141,2008-07-29,2008-07-29,,,,,1
563,��â��,��â��,�����,���������ھ���Ʈ 103��,����Ʈ ����������,��â�� ��â�� ������� 191,��â�� ��â�� ������ 10-3,2525,2083,2009-07-22,2009-07-22,,,,,1
564,��â��,��â��,�����,��â�ſ���������,������,��â�� ��â�� ������ 46,��â�� ��â�� ������ 576-5,429,354,1992-09-02,1992-09-02,,,,,1
565,��â��,��â��,�����,��â�ξ�����,������,��â�� ��â�� �߾ӷ� 214,��â�� ��â�� ������ 863-48,470,388,1995-05-10,1995-05-10,,,,,1
566,��â��,��â��,�����,������纴��,�Ƿ�ü�,��â�� ��â�� ������� 8,��â�� ��â�� ���긮 192-21,472,389,2005-01-13,2005-01-13,,,,,1
567,��â��,��â��,�����,�ټذ�,�ְŽü�,��â�� ��â�� �ҹ�2�� 15,��â�� ��â�� ���̸� 231,1433,1182,2006-11-02,2006-11-02,,,,,1
568,�ξȱ�,�ξ���,�����,�ְ� 2������Ʈ,����Ʈ ���ϰ���,�ξȱ� ������ 286,�ξȱ� �ξ��� ������ 909,1212,1000,2003-09-25,2003-09-25,��۽ü�,��,��,��,1
569,�ξȱ�,�ξ���,�����,�ְ� 3������Ʈ,����Ʈ ����������,�ξȱ� ��ǳ�� 122 ,�ξȱ� �ξ��� ���ܸ� 630,1818,1500,2007-03-22,2007-02-20,����,��,��,��,1
570,�ξȱ�,�ξ���,�����,��������Ʈ,����Ʈ ����������,�ξȱ� ������ 11  ,�ξȱ� �ξ��� ������ 793-4,1310,1081,1993-12-10,1994-01-01,��۽ü�,��,��,��,1
571,�ξȱ�,�ξ���,�����,�ְ� 1������Ʈ,����Ʈ ����������,�ξȱ� �е��� 4 ,�ξȱ� �ξ��� ������ 873,2933,2420,1998-06-27,1999-01-01,��۽ü�,��,��,��,1
572,�ξȱ�,�ξ���,�����,����ȸ��,���ǽü�,�ξȱ� ����ȸ���� 11  ,�ξȱ� �ξ��� ���ܸ� 455-51,970,800,2001-01-10,2003-01-02,��۽ü�,��,��,��,1
573,�ξȱ�,�ξ���,�����,�븲����Ʈ,����Ʈ ���ϰ���,�ξȱ� ���ֱ� 5,�ξȱ� �ξ��� ������ 258-1,1202,992,1997-08-29,2005-01-28,��۽ü�,��,��,��,1
574,�ξȱ�,�ξ���,�����,��������Ʈ,����Ʈ ���ϰ���,�ξȱ� �е��� 11-6 ,�ξȱ� �ξ��� ������ 814,970,800,1990-01-01,2005-01-28,����,��,��,��,1
575,�ξȱ�,�ξ���,�����,�������Ʈ,����Ʈ ���ϰ���,�ξȱ� ����� 19 ,�ξȱ� �ξ��� ���߸� 106,938,774,1993-11-19,2005-01-28,����,��,��,��,1
576,�ξȱ�,�ξ���,�����,���̾Ⱦ���Ʈ,����Ʈ ����������,�ξȱ� �������� 172  ,�ξȱ� �ξ��� ������ 910,3152,2600,2005-10-21,2006-07-12,��۽ü�,��,��,��,1
577,�ξȱ�,�ξ���,�����,�ξȱ�û,������,�ξȱ� ���� 91 ,�ξȱ� �ξ��� ���߸� 222-1,4606,3800,2010-12-02,2010-11-29,��۽ü�,��,��,��,1
578,�ξȱ�,�ξ���,�����,�������Ʈ,����Ʈ ����������,�ξȱ� ���ű� 19 ,�ξȱ� �ξ��� ������ 626-4,2332,1924,1995-01-01,1995-01-02,��۽ü�,��,��,��,1
579,�ξȱ�,�ξ���,�����,�̼Ұ���(�ְ�4��),����Ʈ ����������,�ξȱ� ������ 262 ,�ξȱ� �ξ��� ������ 912,7273,6000,2015-02-01,2017-10-19,��۽ü�,��,��,��,1
580,�ξȱ�,�����,�����,�۸�����Ʈ,����Ʈ ����������,�ξȱ� ������ 80  ,�ξȱ� ����� ������ 408,6061,5000,2000-10-01,2011-03-09,��۽ü�,��,��,��,1
581,�ξȱ�,�����,�����,�������Ʈ,�󰡽ü�,�ξȱ� �����غ��� 51  ,�ξȱ� ����� ������ 259-63,1212,1000,2008-07-11,2011-03-09,��۽ü�,��,��,��,1
582,�ξȱ�,�����,�����,������Ʈ,����Ʈ ����������,�ξȱ� �������� 20  ,�ξȱ� ����� ������ 272-21,2424,2000,1994-02-04,2011-03-10,��۽ü�,��,��,��,1
